test,#genre#
铜梁综合,http://183.64.174.171:40123/ch1.m3u8
铜梁综合,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
万州最万州,http://123.146.162.24:8017/d4ceB1a/1000/live.m3u8
江西都市,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv2
江西经济生活,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv3
江西公共农业,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv5
江西少儿,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv6
江西新闻,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jxtv7
南昌新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_nanchang
九江新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jiujiang
景德镇新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jingdezhen
萍乡新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_pingxiang
新余新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_xinyu
鹰潭综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_yingtan
赣州新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_ganzhou
宜春综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_yichun
上饶新闻综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_shangrao
吉安综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_jian
抚州综合,http://111.170.156.74:3344/地方/jx.php?u=http://play-live-jsp.jxtvcn.com.cn/live-city/tv_fuzhou
名山综合,https://m3u8channel-bx.yunxya.com/nmip-media/channellive/channel104666/playlist.m3u8
名山电视台,https://m3u8channel-ms.yunxya.com/nmip-media/channellive/channel100249/playlist.m3u8
乐至综合,http://175.155.106.72:89/live1/live1.m3u8
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd
乐至综合,http://rmlive.lzxrmtzx.com/live1/live1.m3u8?zsicd
乐至综合,http://rmlive.lzxrmtzx.com/live1/live1.m3u8
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8
乐山新闻综合,http://pwpull.leshan.cn/live/21609091019110008654ed1a00000000/playlist.m3u8
乐山文旅生活,http://pwpull.leshan.cn/live/216e177701911000eb46902c00000000/playlist.m3u8
夹江新闻综合,http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8
夹江新闻综合,rtmp://tv.jjrm.org.cn/channellive/ch1?zsicd
夹江新闻综合,rtmp://tv.jjrm.org.cn/channellive/ch1
小金综合,http://xjlive.xjxrmt.cn:8091/live/xwpd.m3u8
广元公共,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8
广元综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8
广元综合,https://stream1.freetv.fun/yan-yuan-zong-he-1.m3u8
沐川综合,rtmp://tv.mcrm.org.cn:1935/channellive/tv01
沐川综合,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8
金川乡村,https://m3u8channel-yc.yunxya.com/nmip-media/channellive/channel100103/playlist.m3u8
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8
泸县新闻综合,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8
雅安新闻综合,https://m3u8channel.yunxya.com/nmip-media/channellive/channel100028/playlist.m3u8
雅安文化生活,https://m3u8channel.yunxya.com/nmip-media/channellive/channel100819/playlist.m3u8
泸州科教生活,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
泸州新闻综合,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel106011/playlist.m3u8
内江综合频道,https://www.scnj.tv/hls_njtv_direct/1.m3u8
内江科教生活,https://www.scnj.tv/hls_njtv_direct/9.m3u8
旺苍新闻综合,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
荥经,https://m3u8channel-yj.yunxya.com/nmip-media/channellive/channel101140/playlist.m3u8
石棉,https://m3u8channel-sm.yunxya.com/nmip-media/channellive/channel100420/playlist.m3u8
汉源,https://m3u8channel-hy.yunxya.com/nmip-media/channellive/channel104355/playlist.m3u8
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd
泸州公共,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8?zsicd
泸州公共,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel102221/playlist.m3u8
泸州科教,http://m3u8.channel.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8?zsicd
泸州科教,http://file.luzhoubs.com/nmip-media/channellive/channel103074/playlist.m3u8
长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
什邡新闻频道,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd
金堂电视台,http://live.jtxwzx.com.cn:80/jtdst/hd/live.m3u8
长宁综合频道,http://cnpull.sccnfb.com:80/live/123456.m3u8
宣汉新闻综合,http://livexuanhan.chinamcache.com:80/live/push1.m3u8
朝天新闻综合,https://m3u8.channel.dzsm.com:443/nmip-media/channellive/channel104601/playlist.m3u8
青川新闻综合,http://qcfile.qcrmt.com:80/nmip-media/channellive/channel100933/playlist.m3u8
西昌综合频道,http://xcfb.screx.com.cn:18085/hlsnew1/channel1.m3u8
井研新闻综合,http://tvfile.jyrmt.cn:80/nmip-media/channellive/channel104452/playlist.m3u8
沐川综合频道,rtmp://tv.mcrm.org.cn:1935/channellive/tv01
沐川综合频道,rtmp://tv.mcrm.org.cn:1935/channellive/tv01
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
三台电视一套,http://125.65.94.91:12351/live
三台电视二套,http://125.65.94.91:12353/live
凉山语,rtmp://tv.drs.i0834.cn/channellive/ch2?zsicd
甘孜综合频道,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv
黑水新闻综合,http://live.schstv.com:90/live/xwzh.m3u8
乐至综合频道,http://rmlive.lzxrmtzx.com:80/live1/live1.m3u8
北川电视一套,http://dcpull.sctvcloud.com:80/live/561c239c01881000e4bfd3e600000000/playlist.m3u8
巴中1,https://bzrmtlive.bzitv.cn/live/240726Bztv001001/hls.m3u8
巴中2,https://bzrmtlive.bzitv.cn/live/240726Bztv002002/hls.m3u8
浙江卫视,http://live1.jzjsnm.cn/live1/zhejiang_sd.m3u8?auth_key=1674384741181-0-0-b0d3d583ee4176865132270fa1930ca8
浙江卫视,http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
浙江经济生活,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
浙江经济生活,http://ali-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
浙江经济生活,http://ali-vl.cztv.com/channels/lantian/channel003/360p.m3u8
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
浙江影视娱乐,http://ali-m-l.cztv.com/channels/lantian/channel005/1080p.m3u8
浙江民生休闲,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江民生休闲,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
浙江民生休闲,http://ali-vl.cztv.com/channels/lantian/channel006/360p.m3u8
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
浙江少儿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
中国蓝新闻,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
浙江纪录,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel002/720p.m3u8
浙江经济生活,http://ali-m-l.cztv.com/channels/lantian/channel003/720p.m3u8
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel007/720p.m3u8
浙江国际,http://ali-m-l.cztv.com/channels/lantian/channel010/720p.m3u8
浙江卫视,http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
浙江钱江,http://ali-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
浙江教科,http://ali-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
浙江民生,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江新闻,http://ali-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
之江纪录,http://ali-m-l.cztv.com/channels/lantian/channel12/1080p.m3u8
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
杭州电视台,https://l.cztvcloud.com/channels/lantian/sxchannel01/1080p.m3u8
杭州萧山综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan3/720p.m3u8
杭州余杭平安,http://l.cztvcloud.com/channels/lantian/SXyuhang2/720p.m3u8
余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
宁波余姚生活,http://l.cztvcloud.com/channels/lantian/SXyuyao2/720p.m3u8
宁波象山综合,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
衢州开化综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8
衢州龙游生活,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
衢州龙游综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
衢州衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8
温州永嘉综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8
上虞新闻综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
上虞文化影院,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
上虞新商都,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed
绍兴嵊州综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
金华东阳综合,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
金华兰溪综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
丽水缙云综合,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
丽水龙泉综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8
丽水青田综合,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
丽水庆元综合,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
丽水松阳综合,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
丽水遂昌综合,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
丽水云和综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8
普陀新闻综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
文成综合,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
舟山嵊泗综合,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
开化国家公园,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
洞头综合频道,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed
苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed
绍兴公共频道,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
绍兴文化影院,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
海宁生活服务,http://live.hndachao.cn/shfw/sd/live.m3u8?zzhed
淳安电视频道,https://wtmtyoutlive.watonemt.com/f2p7vq/lf76v9.m3u8?zzhed
云和新闻综合,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
兰溪新闻综合,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
嵊州公共新闻综合,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
平湖新闻综合,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8
平湖民生休闲,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
庆元综合频道,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed
开化新闻综合,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
文成综合频道,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed
松阳综合频道,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
永嘉新闻综合,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
绍兴上虞影视,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8
绍兴上虞综合,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8
缙云综合频道,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed
苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8
遂昌综合频道,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
青田电视台,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8?zzhed
龙泉公共新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
文成二套,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8
龙游综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
宁波象山,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
普陀综合,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
衢江综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
文成二套,http://l.cztvcloud.com/channels/lantian/SXwencheng2/720p.m3u8?zzhed
舟山嵊泗,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8?zzhed
之江纪录,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
嵊州综合,https://hlsv2.quklive.com/live/1626935015913208/index.m3u8?zzhed
数码时代,http://hw-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8?zzhed
数码时代,http://hw-m-l.cztv.com/channels/lantian/channel12/720p.m3u8?zzhed
松阳综合,tp://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed
陕西卫视,http://gxlive.snrtv.com/sxws-SD.m3u8
农林卫视,http://gxlive.snrtv.com/nlws-SD.m3u8
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8
陕西银龄,http://gxlive.snrtv.com/sx3-SD.m3u8
陕西秦腔,http://gxlive.snrtv.com/sx5-SD.m3u8
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8
陕西西部电影,http://gxlive.snrtv.com/sx8-SD.m3u8
西安新闻综合,https://xatv-yt.xiancity.cn/live/1/index.m3u8
西安都市,https://xatv-yt.xiancity.cn/live/2/index.m3u8
西安商务资讯,https://xatv-yt.xiancity.cn/live/3/index.m3u8
西安影视,https://xatv-yt.xiancity.cn/live/4/index.m3u8
西安丝路,https://xatv-yt.xiancity.cn/live/5/index.m3u8
西安移动,https://xatv-yt.xiancity.cn/live/7/index.m3u8
榆林新闻,https://hplayer1.juyun.tv/camera/140908134.m3u8
榆林文化旅游,https://hplayer1.juyun.tv/camera/140909190.m3u8
云南都市,https://hwapi.yntv.net/62hdvf/rjwt14.m3u8
云南娱乐,https://hwapi.yntv.net/62hdvf/q9vs1b.m3u8
云南康旅,https://hwapi.yntv.net/62hdvf/227q43.m3u8
云南影视,https://hwapi.yntv.net/62hdvf/utrat7.m3u8
云南影视,https://stream1.freetv.fun/76d6929ef3145eb85fe264b8f83432ccc076db07698455be65ce53c618477a90.m3u8
云南娱乐,https://stream1.freetv.fun/1e519db50efc47898d28b361b278dd74438de87cd84222210bb38c2e60968666.m3u8
曲靖一套,rtmp://pili-publish.qjrb.newaircloud.com/newaircloud-qjrb/qjrb_20250928092327?
清廉曲靖,rtmp://pili-publish.qjrb.newaircloud.com/newaircloud-qjrb/qjrb_20250928092430?
曲靖三套,rtmp://pili-publish.qjrb.newaircloud.com/newaircloud-qjrb/qjrb_20250928092500?
文山电视台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel17/playlist.m3u8
文山综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv
文山综合,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv?zyund
文山公共,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel8/playlist.m3u8
麻栗坡电视台,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv
麻栗坡台,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel18/playlist.m3u8
砚山频道,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel16/playlist.m3u8
芒市综合,https://zb-live.ynurl.com/mangshi/0fa89a84-37b5-4de4-8b92-63b19634c213.m3u8
江川综合,https://zb-live.ynurl.com/jiangchuan/ad8dc86f-f35a-4203-85f0-dfd0eef52d18.m3u8
新平综合,https://zb-live.ynurl.com/xinping/2e2d3c0c-f9a4-4a4b-b1c1-f8b7b8be00d3.m3u8
易门综合,https://zb-live.ynurl.com/yimen/3b75a2f9-7941-46b7-992d-a9796fbca5fe.m3u8
绿春综合,https://zb-live.ynurl.com/lvchun/b02460f7-dfaf-4188-8906-4a915521bdf4.m3u8
广南电视台,https://zb-live.ynurl.com/guangnan/31407c0a-ec07-4b5f-8a89-c26fbcc1fcf9.m3u8
丘北电视台,https://zb-live.ynurl.com/qiubei/87f0d417-e3c0-4f0d-b930-74ab3f8d7176.m3u8
陇川综合,https://zb-live.ynurl.com/longchuan/58f88df3-605e-4c57-865c-8e8f85241ca1.m3u8
丘北新闻综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel14/playlist.m3u8
西畴综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel11/playlist.m3u8
广南综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel19/playlist.m3u8
富宁综合,http://m3u8.channel.wsrtv.com.cn/cms/videos/nmip-media/channellive/channel13/playlist.m3u8
永昌综合,https://play.kankanlive.com/live/1652755738635915.m3u8
张掖新闻,https://play.kankanlive.com/live/1720583434627241.m3u8
张掖农业旅游,https://play.kankanlive.com/live/1720583009200246.m3u8
古浪综合,https://play.kankanlive.com/live/1711282408137964.m3u8
天祝综合,https://play.kankanlive.com/live/1656487214793905.m3u8
白银综合,https://play.kankanlive.com/live/1720408089419110.m3u8
白银文化教育,https://play.kankanlive.com/live/1720408280309109.m3u8
秦安综合,https://play.kankanlive.com/live/1680577080200944.m3u8
西峰综合,https://play.kankanlive.com/live/1683944827526991.m3u8
平凉新闻综合,https://play.kankanlive.com/live/1694661314645984.m3u8
庄浪综合,https://play.kankanlive.com/live/1687654127961989.m3u8
陇南综合,https://play.kankanlive.com/live/1709171819929902.m3u8
陇南公共,https://play.kankanlive.com/live/1709171893138901.m3u8
成县综合,https://play.kankanlive.com/live/1702454377323961.m3u8
石嘴山公共,http://pili-live-rtmp-jrszs-tv.szsnews.com/jrszs-tv/ggpd.m3u8
石嘴山综合,http://pili-live-rtmp-jrszs-tv.szsnews.com/jrszs-tv/zhpd.m3u8
宝坻电视台,http://zb.hmysapp.cn:801/dft/tianjin/baodi.php
武清电视台,https://tvpull.smartwq.cn/wqlive/convergencemedia.flv
敦煌频道,https://play.kankanlive.com/live/1698234808271963.m3u8
白银综合,http://play.kankanlive.com/live/1720408089419110.m3u8
甘南综合,https://play.kankanlive.com/live/1711955176432990.m3u8
张掖综合,http://play.kankanlive.com/live/1720583434627241.m3u8
张掖农业旅游,http://play.kankanlive.com/live/1720583009200246.m3u8
西和综合,https://play.kankanlive.com/live/1659926941626981.m3u8
天水新闻综合,https://play.kankanlive.com/live/1728531085307199.m3u8
天水文旅频道,https://play.kankanlive.com/live/1728352652939293.m3u8
临夏州综合频道,http://play.kankanlive.com/live/1714096320293954.m3u8
临夏州文旅频道,https://play.kankanlive.com/live/1714099799400957.m3u8
酒泉综合,https://play.kankanlive.com/live/1702033926169975.m3u8
酒泉文旅,https://play.kankanlive.com/live/1702036477193973.m3u8
嘉峪关综合,https://play.kankanlive.com/live/1690854462058921.m3u8
定西综合,https://play.kankanlive.com/live/1707969054968992.m3u8
定西文旅,https://play.kankanlive.com/live/1707482307440963.m3u8
庆阳综合,https://play.kankanlive.com/live/1700643403411931.m3u8
庆阳文旅,https://play.kankanlive.com/live/1700643349159930.m3u8
甘南夏河,https://play.kankanlive.com/live/1718872789499909.m3u8
甘南卓尼,https://play.kankanlive.com/live/1711955964973985.m3u8
甘南迭部,https://play.kankanlive.com/live/1711955827175988.m3u8
舟曲综合,https://play.kankanlive.com/live/1711956058188984.m3u8
静宁综合,https://play.kankanlive.com/live/1722996149311198.m3u8
甘州综合,https://play.kankanlive.com/live/1656898082155960.m3u8
清水综合,https://play.kankanlive.com/live/1724065906329286.m3u8
景泰综合,https://play.kankanlive.com/live/1624439143745981.m3u8
靖远综合,https://play.kankanlive.com/live/1692005762394912.m3u8
陇西综合,https://play.kankanlive.com/live/1702426649052972.m3u8
渭源综合,https://play.kankanlive.com/live/1701943385631927.m3u8
兰州兰石,http://play.kankanlive.com/live/1679470864707966.m3u8
岷县综合,https://play.kankanlive.com/live/1722561653629309.m3u8
会宁综合,https://play.kankanlive.com/live/1721783897283302.m3u8
福州生活,http://live.zohi.tv/video/s10001-fztv-3/index.m3u8
武夷山综合,http://fjwysdb.chinashadt.com:2036/live/1.stream/playlist.m3u8
武夷山文旅,http://fjwysdb.chinashadt.com:2036/live/3.stream/playlist.m3u8
宁夏新闻广播,https://lhttp-hw.qtfm.cn/live/20063/64k.mp3
宁夏交通广播,https://lhttp-hw.qtfm.cn/live/5009/64k.mp3
青海卫视,https://live.qhbtv.com/live/jjsh.m3u8
青海卫视,http://221.207.6.29:808/hls/20/index.m3u8
青海都市,http://221.207.6.29:808/hls/21/index.m3u8
安多卫视,http://221.207.6.29:808/hls/22/index.m3u8
青海经视,http://221.207.6.29:808/hls/23/index.m3u8
西宁新闻综合,https://liveout.xntv.tv/a65jur/96iln2.m3u8
西宁生活频道,https://liveout.xntv.tv/a65jur/90p2i1.m3u8
元宝山综合,http://l2yx82zv.live2.danghongyun.com/live/hls/8be0890a1b0c4d7aaf80b51ea8646682/5a8988f5ecc64986a19aa9b6b3a052a6-1.m3u8
内蒙古卫视,http://play1-qk.nmtv.cn/live/3208526general.m3u8
内蒙古卫视,http://play1-qk.nmtv.cn/3208526general.m3u8
内蒙古卫视,http://play1-qk.nmtv.cn/live/2323general.m3u8
内蒙古卫视,http://play1-qk.nmtv.cn/live/2359general.flv
内蒙古古语卫视,http://play1-qk.nmtv.cn/live/2315general.m3u8
内蒙古古语卫视,http://play1-qk.nmtv.cn/live/2324general.m3u8
内蒙古新闻综合,http://play1-qk.nmtv.cn/live/2316general.m3u8
内蒙古新闻综合,http://play1-qk.nmtv.cn/live/2325general.m3u8
内蒙古新闻综合,http://play1-qk.nmtv.cn/live/2360general.m3u8
内蒙古经济生活,http://play1-qk.nmtv.cn/live/2317general.m3u8
内蒙古经济生活,http://play1-qk.nmtv.cn/live/2326general.m3u8
内蒙古文体娱乐,http://play1-qk.nmtv.cn/live/2319general.m3u8
内蒙古文体娱乐,http://play1-qk.nmtv.cn/live/2328general.m3u8
内蒙古少儿,http://play1-qk.nmtv.cn/live/2318general.m3u8
内蒙古少儿,http://play1-qk.nmtv.cn/live/2327general.m3u8
内蒙古文化,http://play1-qk.nmtv.cn/live/2321general.m3u8
内蒙古文化,http://play1-qk.nmtv.cn/live/2330general.m3u8
内蒙古农牧,http://play1-qk.nmtv.cn/live/2320general.m3u8
内蒙古农牧,http://play1-qk.nmtv.cn/live/2329general.m3u8
呼和浩特新闻综合,http://play1-qk.nmtv.cn/live/2345general.m3u8
呼和浩特新闻综合,http://play1-qk.nmtv.cn/live/2331general.m3u8
包头新闻综合,http://play1-qk.nmtv.cn/live/2344general.m3u8
包头新闻综合,http://play1-qk.nmtv.cn/live/2358general.m3u8
赤峰新闻综合,http://play1-qk.nmtv.cn/live/2337general.m3u8
赤峰新闻综合,http://play1-qk.nmtv.cn/live/2351general.m3u8
鄂尔多斯新闻综合,http://play1-qk.nmtv.cn/live/2335general.m3u8
鄂尔多斯新闻综合,http://play1-qk.nmtv.cn/live/2349general.m3u8
乌兰察布新闻综合,http://play1-qk.nmtv.cn/live/2340general.m3u8
乌兰察布新闻综合,http://play1-qk.nmtv.cn/live/2354general.m3u8
呼伦贝尔新闻综合,http://play1-qk.nmtv.cn/live/2342general.m3u8
呼伦贝尔新闻综合,http://play1-qk.nmtv.cn/live/2356general.m3u8
