test,#genre#
吉林卫视,http://111.221.137.152:44330/tsfile/live/0116_1.m3u8?key=txiptv&playlive=0&authid=0
江西卫视,http://111.221.137.152:44330/tsfile/live/0138_1.m3u8?key=txiptv&playlive=0&authid=0
重温经典,http://111.221.137.152:44330/tsfile/live/0118_1.m3u8?key=txiptv&playlive=0&authid=0
陕西卫视,http://111.221.137.152:44330/tsfile/live/0136_1.m3u8?key=txiptv&playlive=0&authid=0
河南卫视,http://111.221.137.152:44330/tsfile/live/0139_1.m3u8?key=txiptv&playlive=0&authid=0
云南卫视,http://111.221.137.152:44330/tsfile/live/0119_1.m3u8?key=txiptv&playlive=0&authid=0
北京卫视4K,http://38.75.136.137:82/live1/btv1.m3u8?id=bjws4k&usign=rZ71e6adYAkzuzXYnzkycA
北京卫视,http://114.242.62.109:888/hls/17/index.m3u8
北京文艺,http://114.242.62.109:888/hls/18/index.m3u8
北京纪实,http://114.242.62.109:888/hls/19/index.m3u8
北京影视,http://114.242.62.109:888/hls/20/index.m3u8
北京财经,http://114.242.62.109:888/hls/21/index.m3u8
北京体育,http://114.242.62.109:888/hls/22/index.m3u8
北京生活,http://114.242.62.109:888/hls/23/index.m3u8
北京新闻,http://114.242.62.109:888/hls/25/index.m3u8
北京卡酷,http://114.242.62.109:888/hls/26/index.m3u8
北京国际,http://114.242.62.109:888/hls/27/index.m3u8
北京影视,http://47.108.20.161:8866/beijing/beijing.php?id=bjys
北京纪实,http://47.108.20.161:8866/beijing/beijing.php?id=bjjs
北京文艺,http://47.108.20.161:8866/beijing/beijing.php?id=bjwy
北京财经,http://47.108.20.161:8866/beijing/beijing.php?id=bjcj
北京生活,http://47.108.20.161:8866/beijing/beijing.php?id=bjsh
北京新闻,http://47.108.20.161:8866/beijing/beijing.php?id=bjxw
北京IPTV4K,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.249:8001
北京IPTV淘电影,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.250:8001
北京IPTV淘剧场,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.95:8001
北京IPTV淘娱乐,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.100:8001
北京IPTV淘BABY,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.238:8001
北京IPTV萌宠TV,http://ydl.yueyaoxian.top:8686/rtp/239.3.1.102:8001
北京IPTV淘电影,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.250:8001
北京IPTV淘剧场,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.95:8001
北京IPTV淘娱乐,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.100:8001
北京IPTV淘BABY,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.238:8001
北京IPTV萌宠TV,http://bjyq-vnc-dns.mfsz.com.cn:8888/rtp/239.3.1.102:8001
顺义综合频道,http://livebjsy.chinamcache.com/live/zb01.m3u8
顺义综合频道,http://livebjsy.chinamcache.com/live/zb02.m3u8
房山无线,https://livenew.funhillrm.com/fswx/sd/live.m3u8
房山有线,http://livenew.funhillrm.com/fsyx/sd/live.m3u8
四海钓鱼,https://hlsbkmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/01.m3u8?&HlsSubType=&encrypt=
朝阳融媒,http://mingjd.cn:7077/rtp/239.3.1.163:8001
密云融媒,http://mingjd.cn:7077/rtp/239.3.1.154:8001
北京延庆,http://mingjd.cn:7077/rtp/239.3.1.187:8001
房山融媒,http://mingjd.cn:7077/rtp/239.3.1.96:8001
北京通州,http://mingjd.cn:7077/rtp/239.3.1.221:8001
房山融媒,http://115.171.216.92:4000/udp/225.1.8.68:8002
朝阳融媒,http://115.171.216.92:4000/udp/225.1.8.69:8002
密云融媒,http://115.171.216.92:4000/udp/225.1.8.75:8002
中国国际教育,1http://play.cec-tv.com.cn/channel/cec-tv1.m3u8
中国国际教育2,rtmp://play.cec-tv.com.cn/channel/cec-tv2
中国国际教育3,http://play.cec-tv.com.cn/channel/cec-tv3.m3u8
中国国际教育4,rtmp://play.cec-tv.com.cn/channel/cec-tv4
天津卫视,http://tv.sohu.blog/d/fjbst.php?id=191
天津新闻,http://38.75.136.137:82/live1/jsb.m3u8?id=tjtv1&usign=rZ71e6adYAkzuzXYnzkycA
天津影视,http://38.75.136.137:82/live1/jsb.m3u8?id=tjtv3&usign=rZ71e6adYAkzuzXYnzkycA
天津都市,http://tjtv.sohu.blog:85/tsfile/live/16005_1.m3u8?key=txiptv&playlive=1&authid=0
天津体育,http://38.75.136.137:82/live1/jsb1.m3u8?id=tjtv5&usign=rZ71e6adYAkzuzXYnzkycA
天津教育,http://tjtv.sohu.blog:85/tsfile/live/16007_1.m3u8?key=txiptv&playlive=1&authid=0
静海电视台,http://live.jinghai.tjrmtzx.com/live/jh0909.m3u8
津南电视台,http://play.jinnantv.top/live/JNTV1.m3u8
武清电视台,http://tvpull.smartwq.cn/wqlive/convergencemedia/playlist.m3u8
滨海1套,https://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
滨海2套,https://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8
滨海新闻,http://traffic.jbh.tjbh.com/live/bhtv10/playlist.m3u8
滨海综艺,http://traffic.jbh.tjbh.com/live/bhtv20/playlist.m3u8
宝坻一套,https://player4.juyun.tv/tv/143100176.m3u8
津南一套,https://play.jinnantv.top/live/JNTV1.flv
津南一套,https://play.jinnantv.top/live/JNTV1/playlist.m3u8
吉林卫视,http://stream4.jlntv.cn:80/jlwshd/playlist.m3u8
吉林新闻综合,https://stream2.jlntv.cn/jilin1/sd/live.m3u8
四平新闻综合,https://stream2.jlntv.cn/sptv/sd/live.m3u8
辽源新闻综合,https://stream2.jlntv.cn/liaoyuan1/sd/live.m3u8
通化新闻综合,https://live-master.jlntv.cn/thhd/sd/live.m3u8
白山新闻综合,https://stream2.jlntv.cn/baishan1/sd/live.m3u8
白城新闻综合,http://stream2.jlntv.cn/baicheng1/sd/live.m3u8
吉林都市,http://38.75.136.137:82/live2/jltv.m3u8?id=jlds&usign=rZ71e6adYAkzuzXYnzkycA
吉林都市,http://38.75.136.137:82/live1/jdtv2.m3u8?id=jlds&usign=rZ71e6adYAkzuzXYnzkycA
吉林都市,http://38.75.136.137:82/live1/hoge.m3u8?ip=jltv&id=317&usign=rZ71e6adYAkzuzXYnzkycA
吉林生活,http://38.75.136.137:82/live2/jltv.m3u8?id=jlsg&usign=rZ71e6adYAkzuzXYnzkycA
吉林生活,http://38.75.136.137:82/live1/jdtv2.m3u8?id=jlsh&usign=rZ71e6adYAkzuzXYnzkycA
吉林生活,http://38.75.136.137:82/live1/hoge.m3u8?ip=jltv&id=354&usign=rZ71e6adYAkzuzXYnzkycA
吉林影视,http://38.75.136.137:82/live2/jltv.m3u8?id=jlys&usign=rZ71e6adYAkzuzXYnzkycA
吉林影视,http://38.75.136.137:82/live1/jdtv2.m3u8?id=jlys&usign=rZ71e6adYAkzuzXYnzkycA
吉林影视,http://38.75.136.137:82/live1/hoge.m3u8?ip=jltv&id=352&usign=rZ71e6adYAkzuzXYnzkycA
吉林综艺文化,http://38.75.136.137:82/live2/jltv.m3u8?id=jlfz&usign=rZ71e6adYAkzuzXYnzkycA
吉林综艺文化,http://38.75.136.137:82/live1/jdtv2.m3u8?id=jlfz&usign=rZ71e6adYAkzuzXYnzkycA
吉林综艺文化,http://38.75.136.137:82/live1/hoge.m3u8?ip=jltv&id=362&usign=rZ71e6adYAkzuzXYnzkycA
吉林乡村,http://38.75.136.137:82/live2/jltv.m3u8?id=jlxc&usign=rZ71e6adYAkzuzXYnzkycA
吉林乡村,http://stream12.jlntv.cn/xqpdhd/sd/live.m3u8
吉林乡村,http://38.75.136.137:82/live1/jdtv2.m3u8?id=jlxc&usign=rZ71e6adYAkzuzXYnzkycA
吉林乡村,http://38.75.136.137:82/live1/hoge.m3u8?ip=jltv&id=356&usign=rZ71e6adYAkzuzXYnzkycA
家有购物,http://38.75.136.137:82/live1/hoge.m3u8?ip=jltv&id=14&usign=rZ71e6adYAkzuzXYnzkycA
中国交通吉林,http://38.75.136.137:82/live1/jdtv2.m3u8?id=jlzgjt&usign=rZ71e6adYAkzuzXYnzkycA
吉林教育,http://38.75.136.137:82/live1/jdtv2.m3u8?id=jljy&usign=rZ71e6adYAkzuzXYnzkycA
长春综合,http://stream2.jlntv.cn/jlcc/sd/live.m3u8
通化新闻,http://stream2.jlntv.cn/tonghua1/sd/live.m3u8
吉林市新闻综合,https://living.muzhifm.com/jilinshi/jilin_zonghe_v.m3u8?auth_key=1837821685-0-0-67b43a2f1e9e2ce78746337eea2b2537
吉林市新闻综合,http://38.75.136.137:82/live1/jdtv2.m3u8?id=jljltv1&usign=rZ71e6adYAkzuzXYnzkycA
吉林市新闻综合,http://stream2.jlntv.cn/jilin1/sd/live.m3u8
四平新闻综合,http://stream2.jlntv.cn/sptv/sd/live.m3u8
辽源新闻综合,http://stream2.jlntv.cn/liaoyuan1/sd/live.m3u8
白山旅游生活,http://stream8.jlntv.cn/baishan2/playlist.m3u8
松原新闻综合,http://stream2.jlntv.cn/sytv/sd/live.m3u8
松原生活频道,http://stream8.jlntv.cn/sytv2/sd/live.m3u8
长白山电视台,http://stream8.jlntv.cn/cbstv/sd/live.m3u8
德惠综合,http://stream11.jlntv.cn/dehuitv/sd/live.m3u8
九台综合,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8
农安新闻综合,http://stream2.jlntv.cn/naxw/sd/live.m3u8
双阳综合,http://stream11.jlntv.cn/shuangyang/sd/live.m3u8
榆树综合频道,http://stream11.jlntv.cn/yushuds/sd/live.m3u8
长白新闻综合,http://hplayer1.juyun.tv/camera/11347146.m3u8
江源综合频道,http://stream10.jlntv.cn/jiangyuantv/sd/live.m3u8
靖宇综合频道,http://38.75.136.137:82/live1/hoge.m3u8?ip=jltv&id=177&usign=rZ71e6adYAkzuzXYnzkycA
靖宇综合频道,http://stream8.jlntv.cn/jytv/sd/live.m3u8
敦化一套,http://stream8.jlntv.cn/dhtv/playlist.m3u8
珲春新闻综合,http://stream8.jlntv.cn/hctv/sd/live.m3u8
龙井综合,http://stream8.jlntv.cn/ljtv/sd/live.m3u8
公主岭综合,http://stream5.jlntv.cn/gzl/sd/live.m3u8
桦甸综合,http://stream10.jlntv.cn/huadian/sd/live.m3u8
磐石综合,http://stream5.jlntv.cn/ps/sd/live.m3u8
舒兰新闻综合,http://stream8.jlntv.cn/shulan/sd/live.m3u8
永吉综合频道,http://stream10.jlntv.cn/yongji/sd/live.m3u8
东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8
东辽综合,http://stream5.jlntv.cn/dl/sd/live.m3u8
双辽综合,http://stream5.jlntv.cn/sl/sd/live.m3u8
前郭综合频道,http://stream2.jlntv.cn/qg/sd/live.m3u8
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8
集安综合频道,http://stream2.jlntv.cn/ja/sd/live.m3u8
柳河综合,http://stream5.jlntv.cn/lh/sd/live.m3u8
通化县综合,http://stream5.jlntv.cn/thx/sd/live.m3u8
汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8
吉林磐石综合,http://stream5.jlntv.cn/ps/playlist.m3u8
吉林公主岭综合,http://stream5.jlntv.cn/gzl/playlist.m3u8
吉林东丰综合,http://stream5.jlntv.cn/df/playlist.m3u8
吉林东辽综合,http://stream5.jlntv.cn/dl/playlist.m3u8
吉林辉南综合,http://stream5.jlntv.cn/hn/playlist.m3u8
延边-2,http://stream5.jlntv.cn/wq/playlist.m3u8
磐石综合,http://stream5.jlntv.cn/ps/sd/live.m3u8?_upt=e05f429d1702757565
东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
双辽综合,http://stream5.jlntv.cn/sl/sd/live.m3u8?_upt=73404dd11699197122
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8?%E5%85%B3%E6%B3%A8%E5%BE%AE%E4%BF%A1%E5%85%AC%E4%BC%97%E5%8F%B7[%E6%99%B4%E5%9B%AD]
柳河综合,http://stream5.jlntv.cn/lh/sd/live.m3u8?_upt=db16d5e41702758050
通化县综合,http://stream5.jlntv.cn/thx/sd/live.m3u8?zjild
汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8?_upt=eb80947d1699080781
东丰综合,http://stream5.jlntv.cn/df/sd/live.m3u8?zjild
双辽综合,http://stream5.jlntv.cn/sl/sd/live.m3u8?zjild
柳河综合,http://stream5.jlntv.cn/lh/sd/live.m3u8?zjild
汪清综合,http://stream5.jlntv.cn/wq/sd/live.m3u8?zjild
磐石综合,http://stream5.jlntv.cn/ps/sd/live.m3u8?zjild
辉南新闻综合,http://stream5.jlntv.cn/hn/sd/live.m3u8?zjild
通化通化县综合,http://stream5.jlntv.cn/thx/playlist.m3u8
通化柳河综合,http://stream5.jlntv.cn/lh/playlist.m3u8
四平双辽综合,http://stream5.jlntv.cn/sl/playlist.m3u8
白城洮南综合,http://stream5.jlntv.cn/tn/playlist.m3u8
德惠综合,http://stream11.jlntv.cn/dehuitv/sd/live.m3u8?zjild
九台综合,http://stream10.jlntv.cn/jiutaitv/sd/live.m3u8?zjild
双阳综合,http://stream11.jlntv.cn/shuangyang/sd/live.m3u8?zjild
靖宇综合,http://stream8.jlntv.cn/jytv/sd/live.m3u8?zjild
珲春综合,http://stream8.jlntv.cn/hctv/sd/live.m3u8?zjild
龙井综合,http://stream8.jlntv.cn/ljtv/sd/live.m3u8?zjild
桦甸综合,http://stream10.jlntv.cn/huadian/sd/live.m3u8?zjild
舒兰综合,http://stream8.jlntv.cn/shulan/sd/live.m3u8?zjild
延边汉语综合,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild
哈尔滨新闻综合,https://masterpull.hljtv.com/live/sPvVy8Ju.m3u8
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8
林甸综合,https://masterpull.hljtv.com/live/23PN6NW9.m3u8
鸡西新闻综合,https://masterpull.hljtv.com/live/uqFwlQDH.m3u8
巴彦综合,https://masterpull.hljtv.com/live/vAtZi96R.m3u8
依兰综合,https://masterpull.hljtv.com/live/4sTJDdbE.m3u8
五常综合,https://masterpull.hljtv.com/live/R9bOklLT.m3u8
通河综合,https://masterpull.hljtv.com/live/b71kCDir.m3u8
尚志市综合,https://masterpull.hljtv.com/live/EQnKvoc9.m3u8
延寿综合,https://masterpull.hljtv.com/live/XBqKssjB.m3u8
方正综合,https://masterpull.hljtv.com/live/sSN2Uyb2.m3u8
龙江综合,https://masterpull.hljtv.com/live/vRSdDMSR.m3u8
依安综合,https://masterpull.hljtv.com/live/4hhgo1mX.m3u8
泰来综合,https://masterpull.hljtv.com/live/cfkAgOUK.m3u8
富裕综合,https://masterpull.hljtv.com/live/MKFLhcpa.m3u8
克山综合,https://masterpull.hljtv.com/live/58lOw0L5.m3u8
克东综合,https://masterpull.hljtv.com/live/PO1DiGiN.m3u8
讷河市综合,https://masterpull.hljtv.com/live/PXWxDY1V.m3u8
甘南综合,https://masterpull.hljtv.com/live/YbFyF4Jb.m3u8
绥芬河综合,https://masterpull.hljtv.com/live/pXxFNIbi.m3u8
宁安综合,https://masterpull.hljtv.com/live/BV2wr0vH.m3u8
穆棱新闻综合,https://masterpull.hljtv.com/live/5c9Mi3FV.m3u8
林口综合,https://masterpull.hljtv.com/live/pqheD07F.m3u8
东宁综合,https://masterpull.hljtv.com/live/UQdxnsw8.m3u8
佳木斯新闻综合,https://masterpull.hljtv.com/live/l9wQtsVs.m3u8
同江综合,https://masterpull.hljtv.com/live/oFc7fCUf.m3u8
富锦综合,https://masterpull.hljtv.com/live/wOBN3GqO.m3u8
桦川综合,https://masterpull.hljtv.com/live/NYQcW0fS.m3u8
桦南综合,https://masterpull.hljtv.com/live/76oCVZd3.m3u8
汤原综合,https://masterpull.hljtv.com/live/lt2CmppY.m3u8
抚远综合,https://masterpull.hljtv.com/live/tVnkOTOG.m3u8
大庆新闻综合,https://masterpull.hljtv.com/live/4WdrZLCq.m3u8
肇州综合,https://masterpull.hljtv.com/live/imOHYJ77.m3u8
肇源综合,https://masterpull.hljtv.com/live/XkQg7QSI.m3u8
虎林综合,https://masterpull.hljtv.com/live/SJJAEqBS.m3u8
密山综合,https://masterpull.hljtv.com/live/iYi97JTN.m3u8
集贤综合,https://masterpull.hljtv.com/live/CyJ3RKND.m3u8
友谊综合,https://masterpull.hljtv.com/live/LVpBWYXl.m3u8
宝清综合,https://masterpull.hljtv.com/live/HBp9MLoA.m3u8
饶河综合,https://masterpull.hljtv.com/live/DokNxER6.m3u8
伊春综合,https://masterpull.hljtv.com/live/vQtnS3vX.m3u8
嘉荫综合,https://masterpull.hljtv.com/live/k5IX9frJ.m3u8
铁力市综合,https://masterpull.hljtv.com/live/iUtbDFud.m3u8
七台河新闻综合,https://masterpull.hljtv.com/live/9FZ7k2XF.m3u8
勃利综合,https://masterpull.hljtv.com/live/6rx9bifO.m3u8
鹤岗新闻综合,https://masterpull.hljtv.com/live/rApKWXbX.m3u8
绥滨综合,https://masterpull.hljtv.com/live/DQiqZPCj.m3u8
绥化新闻综合,https://masterpull.hljtv.com/live/v4o2g1hs.m3u8
望奎综合,https://masterpull.hljtv.com/live/d3loVdqX.m3u8
兰西综合,https://masterpull.hljtv.com/live/SYG06DEw.m3u8
绥棱综合,https://masterpull.hljtv.com/live/p7WSvrJJ.m3u8
海伦市综合,https://masterpull.hljtv.com/live/VFNlgeFO.m3u8
黑河新闻综合,https://masterpull.hljtv.com/live/iyoENgSP.m3u8
嫩江市综合,https://masterpull.hljtv.com/live/hrSfaA6T.m3u8
孙吴综合,https://masterpull.hljtv.com/live/eXFjvNaf.m3u8
北安市综合,https://masterpull.hljtv.com/live/EfoBDa06.m3u8
五大连池市综合,https://masterpull.hljtv.com/live/6ic4FFgF.m3u8
大兴安岭新闻综合,https://masterpull.hljtv.com/live/H2kVyS15.m3u8
呼玛综合,https://masterpull.hljtv.com/live/yN3vDovm.m3u8
塔河综合,https://masterpull.hljtv.com/live/qXrATpGj.m3u8
漠河市综合,https://masterpull.hljtv.com/live/rlVvbTZN.m3u8
齐齐哈尔新闻综合,https://masterpull.hljtv.com/live/dUi8b96l.m3u8
海林综合,https://masterpull.hljtv.com/live/lqo9Fcdy.m3u8
杜尔伯特综合,https://masterpull.hljtv.com/live/eCNHwyyW.m3u8
逊克综合,https://masterpull.hljtv.com/live/a0CULO9O.m3u8
鸡东综合,https://masterpull.hljtv.com/live/o4NExHSz.m3u8
哈尔滨都市资讯,http://stream.hrbtv.net/zxpd/sd/live.m3u8
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8
哈尔滨娱乐,https://stream.hrbtv.net/ylpd/sd/live.m3u8
拜泉综合,https://masterpull.hljtv.com/live/zHtOXXUz.m3u8
巴彦综合,https://rmplive.hljtv.com/live/bayan.m3u8
依兰综合,https://rmplive.hljtv.com/live/yilan.m3u8
五常综合,https://rmplive.hljtv.com/live/wuchang.m3u8
通河综合,https://rmplive.hljtv.com/live/tonghe.m3u8
宾县综合,https://rmplive.hljtv.com/live/binxian.m3u8
尚志综合,https://rmplive.hljtv.com/live/shangzhi.m3u8
延寿综合,https://rmplive.hljtv.com/live/yanshou.m3u8
方正综合,https://rmplive.hljtv.com/live/fangzheng.m3u8
齐齐哈尔新闻综合,https://rmplive.hljtv.com/live/qiqihaer.m3u8
龙江综合,https://rmplive.hljtv.com/live/longjiang.m3u8
依安综合,https://rmplive.hljtv.com/live/yian.m3u8
泰来综合,https://rmplive.hljtv.com/live/tailai.m3u8
富裕综合,https://rmplive.hljtv.com/live/fuyu.m3u8
克山综合,https://rmplive.hljtv.com/live/keshan.m3u8
克东综合,https://rmplive.hljtv.com/live/kedong.m3u8
讷河综合,https://rmplive.hljtv.com/live/nehe.m3u8
甘南综合,https://rmplive.hljtv.com/live/gannan.m3u8
拜泉综合,https://rmplive.hljtv.com/live/baiquan.m3u8
绥芬河综合,https://rmplive.hljtv.com/live/suifenhe.m3u8
宁安综合,https://rmplive.hljtv.com/live/ningan.m3u8
海林综合,https://rmplive.hljtv.com/live/hailin.m3u8
穆棱新闻综合,https://rmplive.hljtv.com/live/muleng.m3u8
林口综合,https://rmplive.hljtv.com/live/linkou.m3u8
东宁综合,https://rmplive.hljtv.com/live/dongning.m3u8
佳木斯新闻综合,https://rmplive.com/live/jiamusi.m3u8
同江综合,https://rmplive.hljtv.com/live/tongjiang.m3u8
富锦综合,https://rmplive.hljtv.com/live/fujin.m3u8
桦川综合,https://rmplive.hljtv.com/live/huachuan.m3u8
桦南综合,https://rmplive.hljtv.com/live/huanan.m3u8
汤原综合,https://rmplive.hljtv.com/live/tangyuan.m3u8
抚远综合,https://rmplive.hljtv.com/live/fuyuan.m3u8
大庆新闻综合,https://rmplive.hljtv.com/live/daqing.m3u8
肇州综合,https://rmplive.hljtv.com/live/zhaozhou.m3u8
肇源综合,https://rmplive.hljtv.com/live/zhaoyuan.m3u8
林甸综合,https://rmplive.hljtv.com/live/lindian.m3u8
杜尔伯特综合,https://rmplive.hljtv.com/live/duerbote.m3u8
鸡西新闻综合,https://rmplive.hljtv.com/live/jixi.m3u8
鸡东综合,https://rmplive.hljtv.com/live/jidong.m3u8
虎林综合,https://rmplive.hljtv.com/live/hulin.m3u8
密山综合,https://rmplive.hljtv.com/live/mishan.m3u8
集贤综合,https://rmplive.hljtv.com/live/jixian.m3u8
友谊综合,https://rmplive.hljtv.com/live/youyi.m3u8
宝清综合,https://rmplive.hljtv.com/live/baoqing.m3u8
饶河综合,https://rmplive.hljtv.com/live/raohe.m3u8
伊春综合,https://rmplive.hljtv.com/live/yichun.m3u8
嘉荫综合,https://rmplive.hljtv.com/live/jiayin.m3u8
铁力综合,https://rmplive.hljtv.com/live/tieli.m3u8
七台河新闻综合,https://rmplive.hljtv.com/live/qitaihe.m3u8
勃利综合,https://rmplive.hljtv.com/live/boli.m3u8
鹤岗新闻综合,https://rmplive.hljtv.com/live/hegang.m3u8
绥滨综合,https://rmplive.hljtv.com/live/suibin.m3u8
绥化新闻综合,https://rmplive.hljtv.com/live/suihua.m3u8
望奎综合,https://rmplive.hljtv.com/live/wangkui.m3u8
兰西综合,https://rmplive.hljtv.com/live/lanxi.m3u8
青冈综合,https://rmplive.hljtv.com/live/qinggang.m3u8
庆安综合,https://rmplive.hljtv.com/live/qingan.m3u8
明水综合,https://rmplive.hljtv.com/live/mingshui.m3u8
绥棱综合,https://rmplive.hljtv.com/live/suileng.m3u8
安达综合,https://rmplive.hljtv.com/live/anda.m3u8
肇东综合,https://rmplive.hljtv.com/live/zhaodong.m3u8
海伦综合,https://rmplive.hljtv.com/live/hailun.m3u8
黑河新闻综合,https://rmplive.hljtv.com/live/heihe.m3u8
嫩江综合,https://rmplive.hljtv.com/live/nenjiang.m3u8
逊克综合,https://rmplive.hljtv.com/live/xunke.m3u8
孙吴综合,https://rmplive.hljtv.com/live/sunwu.m3u8
北安综合,https://rmplive.hljtv.com/live/beian.m3u8
五大连池综合,https://rmplive.hljtv.com/live/wudalianchi.m3u8
大兴安岭新闻综合,https://rmplive.hljtv.com/live/daxinganling.m3u8
呼玛综合,https://rmplive.hljtv.com/live/huma.m3u8
塔河综合,https://rmplive.hljtv.com/live/tahe.m3u8
漠河综合,https://rmplive.hljtv.com/live/mohe.m3u8
哈尔滨综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild
哈尔滨影视,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild
哈尔滨影视,https://stream.hrbtv.net/yspd/sd/live.m3u8
哈尔滨生活,https://stream.hrbtv.net/shpd/sd/live.m3u8
哈尔滨都市,https://stream.hrbtv.net/zxpd/sd/live.m3u8
呼兰综合,https://rmplive.hljtv.com/live/hulan.m3u8
青冈综合,https://masterpull.hljtv.com/live/bJGIloJe.m3u8
庆安综合,https://masterpull.hljtv.com/live/ayksl1Ur.m3u8
明水综合,https://masterpull.hljtv.com/live/bOJ0OStw.m3u8
安达综合,https://masterpull.hljtv.com/live/FsGxlDZQ.m3u8
肇东综合,https://masterpull.hljtv.com/live/G84ZsUTP.m3u8
佳木斯新闻,https://rmplive.hljtv.com/live/jiamusi.m3u8
哈尔滨生活,http://streamings.hrbtv.net/09e35fcca53542bfa24a6b34e0fc2ff8/h264_400k_ts/index.m3u8?type=hls_live_redirect
辽宁卫视,http://36.129.58.53:8008/paiptv/LNWS.m3u8
辽宁都市,http://36.129.58.53:8008/paiptv/LNDS.m3u8
辽宁经济,http://36.129.58.53:8008/paiptv/LNJJ.m3u8
辽宁生活,http://36.129.58.53:8008/paiptv/LNSH.m3u8
辽宁影视剧,http://36.129.58.53:8008/paiptv/LNYSJ.m3u8
辽宁北方,http://36.129.58.53:8008/paiptv/LNBF.m3u8
辽宁公共,http://36.129.58.53:8008/paiptv/LNGG.m3u8
辽宁体育,http://36.129.58.53:8008/paiptv/LNTY.m3u8
北方导视,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000187
辽宁都市,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000068
辽宁影视剧,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000070
辽宁北方,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000071
辽宁体育,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000611
辽宁生活,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000073
辽宁教育青少,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000075
辽宁经济,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000076
辽宁公共,http://httplive.slave.bfgd.com.cn:14311/playurl?playtype=live&protocol=http&accesstoken=R5F2408FEU3198804BK78052214IE73560DFP2BF4M340CE68V0Z339CBW1626D4D261E46FEA&playtoken=31608RMZHGPUCXX10&programid=4200000077
