test,#genre#
CCTV17农业农村,http://183.57.248.13:8183/tsfile/live/0016_1.m3u8
安徽卫视,http://183.57.248.13:8183/tsfile/live/0130_1.m3u8
湖南卫视高清,http://183.57.248.13:8183/tsfile/live/1007_1.m3u8
浙江卫视高清,http://183.57.248.13:8183/tsfile/live/1008_1.m3u8
江苏卫视高清,http://183.57.248.13:8183/tsfile/live/1009_1.m3u8
东方卫视高清,http://183.57.248.13:8183/tsfile/live/1010_1.m3u8
金鹰卡通,http://183.57.248.13:8183/tsfile/live/0123_1.m3u8
卡酷动画,http://183.57.248.13:8183/tsfile/live/1003_1.m3u8
风云足球,http://183.57.248.13:8183/tsfile/live/0120_1.m3u8
世界地理,http://183.57.248.13:8183/tsfile/live/1011_1.m3u8
风云剧场,http://183.57.248.13:8183/tsfile/live/1005_1.m3u8
河南卫视,http://183.57.248.13:8183/tsfile/live/0139_1.m3u8
黑龙江卫视,http://183.57.248.13:8183/tsfile/live/0143_1.m3u8
江西卫视,http://183.57.248.13:8183/tsfile/live/0138_1.m3u8
深圳卫视,http://183.57.248.13:8183/tsfile/live/0126_1.m3u8
湖北卫视,http://183.57.248.13:8183/tsfile/live/0132_1.m3u8
重庆卫视,http://183.57.248.13:8183/tsfile/live/0142_1.m3u8
东森电影,http://183.57.248.13:8183/tsfile/live/1013_1.m3u8
揭阳综合高清,http://pr.19760929.xyz:9688/udp/239.77.0.229:5146
揭阳生活高清,http://pr.19760929.xyz:9688/udp/239.77.0.251:5146
汕尾综合高清,http://pr.19760929.xyz:9688/udp/239.77.0.25:5146
汕尾生活高清,http://pr.19760929.xyz:9688/udp/239.77.0.187:5146
汕头综合高清,http://pr.19760929.xyz:9688/udp/239.253.43.45:5146
汕头生活高清,http://pr.19760929.xyz:9688/udp/239.253.43.46:5146
潮州综合高清,http://pr.19760929.xyz:9688/udp/239.253.43.70:5146
潮州民生高清,http://pr.19760929.xyz:9688/udp/239.253.43.75:5146
广东卫视高清,http://pr.19760929.xyz:9688/udp/239.77.0.84:5146
广东珠江高清,http://pr.19760929.xyz:9688/udp/239.77.0.1:5146
广东新闻高清,http://pr.19760929.xyz:9688/udp/239.77.0.173:5146
广东民生高清,http://pr.19760929.xyz:9688/udp/239.77.0.225:5146
经济科教高清,http://pr.19760929.xyz:9688/udp/239.77.0.85:5146
大湾区卫视高清,http://pr.19760929.xyz:9688/udp/239.77.0.215:5146
广东影视高清,http://pr.19760929.xyz:9688/udp/239.77.0.217:5146
揭阳综合高清,http://www.1328099.xyz:9688/udp/239.77.0.229:5146
揭阳生活高清,http://www.1328099.xyz:9688/udp/239.77.0.251:5146
汕尾综合高清,http://www.1328099.xyz:9688/udp/239.77.0.25:5146
汕尾生活高清,http://www.1328099.xyz:9688/udp/239.77.0.187:5146
汕头综合高清,http://www.1328099.xyz:9688/udp/239.253.43.45:5146
汕头生活高清,http://www.1328099.xyz:9688/udp/239.253.43.46:5146
潮州综合高清,http://www.1328099.xyz:9688/udp/239.253.43.70:5146
潮州民生高清,http://www.1328099.xyz:9688/udp/239.253.43.75:5146
广东卫视高清,http://www.1328099.xyz:9688/udp/239.77.0.84:5146
广东珠江高清,http://www.1328099.xyz:9688/udp/239.77.0.1:5146
广东新闻高清,http://www.1328099.xyz:9688/udp/239.77.0.173:5146
广东民生高清,http://www.1328099.xyz:9688/udp/239.77.0.225:5146
经济科教高清,http://www.1328099.xyz:9688/udp/239.77.0.85:5146
大湾区卫视高清,http://www.1328099.xyz:9688/udp/239.77.0.215:5146
广东影视高清,http://www.1328099.xyz:9688/udp/239.77.0.217:5146
揭阳综合高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.229:5146
揭阳生活高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.251:5146
汕尾综合高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.25:5146
汕尾生活高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.187:5146
汕头综合高清,http://hongzhijiaoyu.net:8188/udp/239.253.43.45:5146
汕头生活高清,http://hongzhijiaoyu.net:8188/udp/239.253.43.46:5146
潮州综合高清,http://hongzhijiaoyu.net:8188/udp/239.253.43.70:5146
潮州民生高清,http://hongzhijiaoyu.net:8188/udp/239.253.43.75:5146
广东卫视高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.84:5146
广东珠江高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.1:5146
广东新闻高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.173:5146
广东民生高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.225:5146
经济科教高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.85:5146
大湾区卫视高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.215:5146
广东影视高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.217:5146
揭阳综合高清,http://iptv.xxika.net:8188/udp/239.77.0.229:5146
揭阳生活高清,http://iptv.xxika.net:8188/udp/239.77.0.251:5146
汕尾综合高清,http://iptv.xxika.net:8188/udp/239.77.0.25:5146
汕尾生活高清,http://iptv.xxika.net:8188/udp/239.77.0.187:5146
汕头综合高清,http://iptv.xxika.net:8188/udp/239.253.43.45:5146
汕头生活高清,http://iptv.xxika.net:8188/udp/239.253.43.46:5146
潮州综合高清,http://iptv.xxika.net:8188/udp/239.253.43.70:5146
潮州民生高清,http://iptv.xxika.net:8188/udp/239.253.43.75:5146
广东卫视高清,http://iptv.xxika.net:8188/udp/239.77.0.84:5146
广东珠江高清,http://iptv.xxika.net:8188/udp/239.77.0.1:5146
广东新闻高清,http://iptv.xxika.net:8188/udp/239.77.0.173:5146
广东民生高清,http://iptv.xxika.net:8188/udp/239.77.0.225:5146
经济科教高清,http://iptv.xxika.net:8188/udp/239.77.0.85:5146
大湾区卫视高清,http://iptv.xxika.net:8188/udp/239.77.0.215:5146
广东影视高清,http://iptv.xxika.net:8188/udp/239.77.0.217:5146
揭阳综合高清,http://lsa.familyds.com:8188/udp/239.77.0.229:5146
揭阳生活高清,http://lsa.familyds.com:8188/udp/239.77.0.251:5146
汕尾综合高清,http://lsa.familyds.com:8188/udp/239.77.0.25:5146
汕尾生活高清,http://lsa.familyds.com:8188/udp/239.77.0.187:5146
汕头综合高清,http://lsa.familyds.com:8188/udp/239.253.43.45:5146
汕头生活高清,http://lsa.familyds.com:8188/udp/239.253.43.46:5146
潮州综合高清,http://lsa.familyds.com:8188/udp/239.253.43.70:5146
潮州民生高清,http://lsa.familyds.com:8188/udp/239.253.43.75:5146
广东卫视高清,http://lsa.familyds.com:8188/udp/239.77.0.84:5146
广东珠江高清,http://lsa.familyds.com:8188/udp/239.77.0.1:5146
广东新闻高清,http://lsa.familyds.com:8188/udp/239.77.0.173:5146
广东民生高清,http://lsa.familyds.com:8188/udp/239.77.0.225:5146
经济科教高清,http://lsa.familyds.com:8188/udp/239.77.0.85:5146
大湾区卫视高清,http://lsa.familyds.com:8188/udp/239.77.0.215:5146
广东影视高清,http://lsa.familyds.com:8188/udp/239.77.0.217:5146
揭阳综合高清,http://www.yahao.host:4022/udp/239.77.0.229:5146
揭阳生活高清,http://www.yahao.host:4022/udp/239.77.0.251:5146
汕尾综合高清,http://www.yahao.host:4022/udp/239.77.0.25:5146
汕尾生活高清,http://www.yahao.host:4022/udp/239.77.0.187:5146
汕头综合高清,http://www.yahao.host:4022/udp/239.253.43.45:5146
汕头生活高清,http://www.yahao.host:4022/udp/239.253.43.46:5146
潮州综合高清,http://www.yahao.host:4022/udp/239.253.43.70:5146
潮州民生高清,http://www.yahao.host:4022/udp/239.253.43.75:5146
广东卫视高清,http://www.yahao.host:4022/udp/239.77.0.84:5146
广东珠江高清,http://www.yahao.host:4022/udp/239.77.0.1:5146
广东新闻高清,http://www.yahao.host:4022/udp/239.77.0.173:5146
广东民生高清,http://www.yahao.host:4022/udp/239.77.0.225:5146
经济科教高清,http://www.yahao.host:4022/udp/239.77.0.85:5146
大湾区卫视高清,http://www.yahao.host:4022/udp/239.77.0.215:5146
广东影视高清,http://www.yahao.host:4022/udp/239.77.0.217:5146
揭阳综合高清,http://rfx2018.55555.io:2345/udp/239.77.0.229:5146
揭阳生活高清,http://rfx2018.55555.io:2345/udp/239.77.0.251:5146
汕尾综合高清,http://rfx2018.55555.io:2345/udp/239.77.0.25:5146
汕尾生活高清,http://rfx2018.55555.io:2345/udp/239.77.0.187:5146
汕头综合高清,http://rfx2018.55555.io:2345/udp/239.253.43.45:5146
汕头生活高清,http://rfx2018.55555.io:2345/udp/239.253.43.46:5146
潮州综合高清,http://rfx2018.55555.io:2345/udp/239.253.43.70:5146
潮州民生高清,http://rfx2018.55555.io:2345/udp/239.253.43.75:5146
广东卫视高清,http://rfx2018.55555.io:2345/udp/239.77.0.84:5146
广东珠江高清,http://rfx2018.55555.io:2345/udp/239.77.0.1:5146
广东新闻高清,http://rfx2018.55555.io:2345/udp/239.77.0.173:5146
广东民生高清,http://rfx2018.55555.io:2345/udp/239.77.0.225:5146
经济科教高清,http://rfx2018.55555.io:2345/udp/239.77.0.85:5146
大湾区卫视高清,http://rfx2018.55555.io:2345/udp/239.77.0.215:5146
广东影视高清,http://rfx2018.55555.io:2345/udp/239.77.0.217:5146
揭阳综合高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.229:5146
揭阳生活高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.251:5146
汕尾综合高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.25:5146
汕尾生活高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.187:5146
汕头综合高清,http://gdyd.7259.cc.cd:4111/udp/239.253.43.45:5146
汕头生活高清,http://gdyd.7259.cc.cd:4111/udp/239.253.43.46:5146
潮州综合高清,http://gdyd.7259.cc.cd:4111/udp/239.253.43.70:5146
潮州民生高清,http://gdyd.7259.cc.cd:4111/udp/239.253.43.75:5146
广东卫视高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.84:5146
广东珠江高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.1:5146
广东新闻高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.173:5146
广东民生高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.225:5146
经济科教高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.85:5146
大湾区卫视高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.215:5146
广东影视高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.217:5146
揭阳综合高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.229:5146
揭阳生活高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.251:5146
汕尾综合高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.25:5146
汕尾生活高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.187:5146
汕头综合高清,http://gdyd.7259.cc.cd:4014/udp/239.253.43.45:5146
汕头生活高清,http://gdyd.7259.cc.cd:4014/udp/239.253.43.46:5146
潮州综合高清,http://gdyd.7259.cc.cd:4014/udp/239.253.43.70:5146
潮州民生高清,http://gdyd.7259.cc.cd:4014/udp/239.253.43.75:5146
广东卫视高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.84:5146
广东珠江高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.1:5146
广东新闻高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.173:5146
广东民生高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.225:5146
经济科教高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.85:5146
大湾区卫视高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.215:5146
广东影视高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.217:5146
揭阳综合高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.229:5146
揭阳生活高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.251:5146
汕尾综合高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.25:5146
汕尾生活高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.187:5146
汕头综合高清,http://gdyd.7259.cc.cd:4013/udp/239.253.43.45:5146
汕头生活高清,http://gdyd.7259.cc.cd:4013/udp/239.253.43.46:5146
潮州综合高清,http://gdyd.7259.cc.cd:4013/udp/239.253.43.70:5146
潮州民生高清,http://gdyd.7259.cc.cd:4013/udp/239.253.43.75:5146
广东卫视高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.84:5146
广东珠江高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.1:5146
广东新闻高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.173:5146
广东民生高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.225:5146
经济科教高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.85:5146
大湾区卫视高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.215:5146
广东影视高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.217:5146
揭阳综合高清,http://jiange.dns.navy:10001/udp/239.77.0.229:5146
揭阳生活高清,http://jiange.dns.navy:10001/udp/239.77.0.251:5146
汕尾综合高清,http://jiange.dns.navy:10001/udp/239.77.0.25:5146
汕尾生活高清,http://jiange.dns.navy:10001/udp/239.77.0.187:5146
汕头综合高清,http://jiange.dns.navy:10001/udp/239.253.43.45:5146
汕头生活高清,http://jiange.dns.navy:10001/udp/239.253.43.46:5146
潮州综合高清,http://jiange.dns.navy:10001/udp/239.253.43.70:5146
潮州民生高清,http://jiange.dns.navy:10001/udp/239.253.43.75:5146
广东卫视高清,http://jiange.dns.navy:10001/udp/239.77.0.84:5146
广东珠江高清,http://jiange.dns.navy:10001/udp/239.77.0.1:5146
广东新闻高清,http://jiange.dns.navy:10001/udp/239.77.0.173:5146
广东民生高清,http://jiange.dns.navy:10001/udp/239.77.0.225:5146
经济科教高清,http://jiange.dns.navy:10001/udp/239.77.0.85:5146
大湾区卫视高清,http://jiange.dns.navy:10001/udp/239.77.0.215:5146
广东影视高清,http://jiange.dns.navy:10001/udp/239.77.0.217:5146
揭阳综合高清,http://wmh.wmh.ink:6633/udp/239.77.0.229:5146
揭阳生活高清,http://wmh.wmh.ink:6633/udp/239.77.0.251:5146
汕尾综合高清,http://wmh.wmh.ink:6633/udp/239.77.0.25:5146
汕尾生活高清,http://wmh.wmh.ink:6633/udp/239.77.0.187:5146
汕头综合高清,http://wmh.wmh.ink:6633/udp/239.253.43.45:5146
汕头生活高清,http://wmh.wmh.ink:6633/udp/239.253.43.46:5146
潮州综合高清,http://wmh.wmh.ink:6633/udp/239.253.43.70:5146
潮州民生高清,http://wmh.wmh.ink:6633/udp/239.253.43.75:5146
广东卫视高清,http://wmh.wmh.ink:6633/udp/239.77.0.84:5146
广东珠江高清,http://wmh.wmh.ink:6633/udp/239.77.0.1:5146
广东新闻高清,http://wmh.wmh.ink:6633/udp/239.77.0.173:5146
广东民生高清,http://wmh.wmh.ink:6633/udp/239.77.0.225:5146
经济科教高清,http://wmh.wmh.ink:6633/udp/239.77.0.85:5146
大湾区卫视高清,http://wmh.wmh.ink:6633/udp/239.77.0.215:5146
广东影视高清,http://wmh.wmh.ink:6633/udp/239.77.0.217:5146
揭阳综合高清,http://www.syy3.top:3861/udp/239.77.0.229:5146
揭阳生活高清,http://www.syy3.top:3861/udp/239.77.0.251:5146
汕尾综合高清,http://www.syy3.top:3861/udp/239.77.0.25:5146
汕尾生活高清,http://www.syy3.top:3861/udp/239.77.0.187:5146
汕头综合高清,http://www.syy3.top:3861/udp/239.253.43.45:5146
汕头生活高清,http://www.syy3.top:3861/udp/239.253.43.46:5146
潮州综合高清,http://www.syy3.top:3861/udp/239.253.43.70:5146
潮州民生高清,http://www.syy3.top:3861/udp/239.253.43.75:5146
广东卫视高清,http://www.syy3.top:3861/udp/239.77.0.84:5146
广东珠江高清,http://www.syy3.top:3861/udp/239.77.0.1:5146
广东新闻高清,http://www.syy3.top:3861/udp/239.77.0.173:5146
广东民生高清,http://www.syy3.top:3861/udp/239.77.0.225:5146
经济科教高清,http://www.syy3.top:3861/udp/239.77.0.85:5146
大湾区卫视高清,http://www.syy3.top:3861/udp/239.77.0.215:5146
广东影视高清,http://www.syy3.top:3861/udp/239.77.0.217:5146
揭阳综合高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.229:5146
揭阳生活高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.251:5146
汕尾综合高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.25:5146
汕尾生活高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.187:5146
汕头综合高清,http://lbyjlt.vv5678.cn:8880/udp/239.253.43.45:5146
汕头生活高清,http://lbyjlt.vv5678.cn:8880/udp/239.253.43.46:5146
潮州综合高清,http://lbyjlt.vv5678.cn:8880/udp/239.253.43.70:5146
潮州民生高清,http://lbyjlt.vv5678.cn:8880/udp/239.253.43.75:5146
广东卫视高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.84:5146
广东珠江高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.1:5146
广东新闻高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.173:5146
广东民生高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.225:5146
经济科教高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.85:5146
大湾区卫视高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.215:5146
广东影视高清,http://lbyjlt.vv5678.cn:8880/udp/239.77.0.217:5146
揭阳综合高清,http://plex.cyruslee.top:8888/udp/239.77.0.229:5146
揭阳生活高清,http://plex.cyruslee.top:8888/udp/239.77.0.251:5146
汕尾综合高清,http://plex.cyruslee.top:8888/udp/239.77.0.25:5146
汕尾生活高清,http://plex.cyruslee.top:8888/udp/239.77.0.187:5146
汕头综合高清,http://plex.cyruslee.top:8888/udp/239.253.43.45:5146
汕头生活高清,http://plex.cyruslee.top:8888/udp/239.253.43.46:5146
潮州综合高清,http://plex.cyruslee.top:8888/udp/239.253.43.70:5146
潮州民生高清,http://plex.cyruslee.top:8888/udp/239.253.43.75:5146
广东卫视高清,http://plex.cyruslee.top:8888/udp/239.77.0.84:5146
广东珠江高清,http://plex.cyruslee.top:8888/udp/239.77.0.1:5146
广东新闻高清,http://plex.cyruslee.top:8888/udp/239.77.0.173:5146
广东民生高清,http://plex.cyruslee.top:8888/udp/239.77.0.225:5146
经济科教高清,http://plex.cyruslee.top:8888/udp/239.77.0.85:5146
大湾区卫视高清,http://plex.cyruslee.top:8888/udp/239.77.0.215:5146
广东影视高清,http://plex.cyruslee.top:8888/udp/239.77.0.217:5146
揭阳综合高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.229:5146
揭阳生活高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.251:5146
汕尾综合高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.25:5146
汕尾生活高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.187:5146
汕头综合高清,http://jellyfin.cyruslee.top:8888/udp/239.253.43.45:5146
汕头生活高清,http://jellyfin.cyruslee.top:8888/udp/239.253.43.46:5146
潮州综合高清,http://jellyfin.cyruslee.top:8888/udp/239.253.43.70:5146
潮州民生高清,http://jellyfin.cyruslee.top:8888/udp/239.253.43.75:5146
广东卫视高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.84:5146
广东珠江高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.1:5146
广东新闻高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.173:5146
广东民生高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.225:5146
经济科教高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.85:5146
大湾区卫视高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.215:5146
广东影视高清,http://jellyfin.cyruslee.top:8888/udp/239.77.0.217:5146
揭阳综合高清,http://www.3344.uk:8888/udp/239.77.0.229:5146
揭阳生活高清,http://www.3344.uk:8888/udp/239.77.0.251:5146
汕尾综合高清,http://www.3344.uk:8888/udp/239.77.0.25:5146
汕尾生活高清,http://www.3344.uk:8888/udp/239.77.0.187:5146
汕头综合高清,http://www.3344.uk:8888/udp/239.253.43.45:5146
汕头生活高清,http://www.3344.uk:8888/udp/239.253.43.46:5146
潮州综合高清,http://www.3344.uk:8888/udp/239.253.43.70:5146
潮州民生高清,http://www.3344.uk:8888/udp/239.253.43.75:5146
广东卫视高清,http://www.3344.uk:8888/udp/239.77.0.84:5146
广东珠江高清,http://www.3344.uk:8888/udp/239.77.0.1:5146
广东新闻高清,http://www.3344.uk:8888/udp/239.77.0.173:5146
广东民生高清,http://www.3344.uk:8888/udp/239.77.0.225:5146
经济科教高清,http://www.3344.uk:8888/udp/239.77.0.85:5146
大湾区卫视高清,http://www.3344.uk:8888/udp/239.77.0.215:5146
广东影视高清,http://www.3344.uk:8888/udp/239.77.0.217:5146
揭阳综合高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.229:5146
揭阳生活高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.251:5146
汕尾综合高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.25:5146
汕尾生活高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.187:5146
汕头综合高清,http://ikuai.cyruslee.top:8888/udp/239.253.43.45:5146
汕头生活高清,http://ikuai.cyruslee.top:8888/udp/239.253.43.46:5146
潮州综合高清,http://ikuai.cyruslee.top:8888/udp/239.253.43.70:5146
潮州民生高清,http://ikuai.cyruslee.top:8888/udp/239.253.43.75:5146
广东卫视高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.84:5146
广东珠江高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.1:5146
广东新闻高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.173:5146
广东民生高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.225:5146
经济科教高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.85:5146
大湾区卫视高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.215:5146
广东影视高清,http://ikuai.cyruslee.top:8888/udp/239.77.0.217:5146
揭阳综合高清,http://vp.maomizi.cc:9530/udp/239.77.0.229:5146
揭阳生活高清,http://vp.maomizi.cc:9530/udp/239.77.0.251:5146
汕尾综合高清,http://vp.maomizi.cc:9530/udp/239.77.0.25:5146
汕尾生活高清,http://vp.maomizi.cc:9530/udp/239.77.0.187:5146
汕头综合高清,http://vp.maomizi.cc:9530/udp/239.253.43.45:5146
汕头生活高清,http://vp.maomizi.cc:9530/udp/239.253.43.46:5146
潮州综合高清,http://vp.maomizi.cc:9530/udp/239.253.43.70:5146
潮州民生高清,http://vp.maomizi.cc:9530/udp/239.253.43.75:5146
广东卫视高清,http://vp.maomizi.cc:9530/udp/239.77.0.84:5146
广东珠江高清,http://vp.maomizi.cc:9530/udp/239.77.0.1:5146
广东新闻高清,http://vp.maomizi.cc:9530/udp/239.77.0.173:5146
广东民生高清,http://vp.maomizi.cc:9530/udp/239.77.0.225:5146
经济科教高清,http://vp.maomizi.cc:9530/udp/239.77.0.85:5146
大湾区卫视高清,http://vp.maomizi.cc:9530/udp/239.77.0.215:5146
广东影视高清,http://vp.maomizi.cc:9530/udp/239.77.0.217:5146
揭阳综合高清,http://bot22.top:19999/udp/239.77.0.229:5146
揭阳生活高清,http://bot22.top:19999/udp/239.77.0.251:5146
汕尾综合高清,http://bot22.top:19999/udp/239.77.0.25:5146
汕尾生活高清,http://bot22.top:19999/udp/239.77.0.187:5146
汕头综合高清,http://bot22.top:19999/udp/239.253.43.45:5146
汕头生活高清,http://bot22.top:19999/udp/239.253.43.46:5146
潮州综合高清,http://bot22.top:19999/udp/239.253.43.70:5146
潮州民生高清,http://bot22.top:19999/udp/239.253.43.75:5146
广东卫视高清,http://bot22.top:19999/udp/239.77.0.84:5146
广东珠江高清,http://bot22.top:19999/udp/239.77.0.1:5146
广东新闻高清,http://bot22.top:19999/udp/239.77.0.173:5146
广东民生高清,http://bot22.top:19999/udp/239.77.0.225:5146
经济科教高清,http://bot22.top:19999/udp/239.77.0.85:5146
大湾区卫视高清,http://bot22.top:19999/udp/239.77.0.215:5146
广东影视高清,http://bot22.top:19999/udp/239.77.0.217:5146
揭阳综合高清,http://xhzza.v6.navy:34040/udp/239.77.0.229:5146
揭阳生活高清,http://xhzza.v6.navy:34040/udp/239.77.0.251:5146
汕尾综合高清,http://xhzza.v6.navy:34040/udp/239.77.0.25:5146
汕尾生活高清,http://xhzza.v6.navy:34040/udp/239.77.0.187:5146
汕头综合高清,http://xhzza.v6.navy:34040/udp/239.253.43.45:5146
汕头生活高清,http://xhzza.v6.navy:34040/udp/239.253.43.46:5146
潮州综合高清,http://xhzza.v6.navy:34040/udp/239.253.43.70:5146
潮州民生高清,http://xhzza.v6.navy:34040/udp/239.253.43.75:5146
广东卫视高清,http://xhzza.v6.navy:34040/udp/239.77.0.84:5146
广东珠江高清,http://xhzza.v6.navy:34040/udp/239.77.0.1:5146
广东新闻高清,http://xhzza.v6.navy:34040/udp/239.77.0.173:5146
广东民生高清,http://xhzza.v6.navy:34040/udp/239.77.0.225:5146
经济科教高清,http://xhzza.v6.navy:34040/udp/239.77.0.85:5146
大湾区卫视高清,http://xhzza.v6.navy:34040/udp/239.77.0.215:5146
广东影视高清,http://xhzza.v6.navy:34040/udp/239.77.0.217:5146
揭阳综合高清,http://yanshifen.top:8889/udp/239.77.0.229:5146
揭阳生活高清,http://yanshifen.top:8889/udp/239.77.0.251:5146
汕尾综合高清,http://yanshifen.top:8889/udp/239.77.0.25:5146
汕尾生活高清,http://yanshifen.top:8889/udp/239.77.0.187:5146
汕头综合高清,http://yanshifen.top:8889/udp/239.253.43.45:5146
汕头生活高清,http://yanshifen.top:8889/udp/239.253.43.46:5146
潮州综合高清,http://yanshifen.top:8889/udp/239.253.43.70:5146
潮州民生高清,http://yanshifen.top:8889/udp/239.253.43.75:5146
广东卫视高清,http://yanshifen.top:8889/udp/239.77.0.84:5146
广东珠江高清,http://yanshifen.top:8889/udp/239.77.0.1:5146
广东新闻高清,http://yanshifen.top:8889/udp/239.77.0.173:5146
广东民生高清,http://yanshifen.top:8889/udp/239.77.0.225:5146
经济科教高清,http://yanshifen.top:8889/udp/239.77.0.85:5146
大湾区卫视高清,http://yanshifen.top:8889/udp/239.77.0.215:5146
广东影视高清,http://yanshifen.top:8889/udp/239.77.0.217:5146
揭阳综合高清,http://www.maomizi.cn:9527/udp/239.77.0.229:5146
揭阳生活高清,http://www.maomizi.cn:9527/udp/239.77.0.251:5146
汕尾综合高清,http://www.maomizi.cn:9527/udp/239.77.0.25:5146
汕尾生活高清,http://www.maomizi.cn:9527/udp/239.77.0.187:5146
汕头综合高清,http://www.maomizi.cn:9527/udp/239.253.43.45:5146
汕头生活高清,http://www.maomizi.cn:9527/udp/239.253.43.46:5146
潮州综合高清,http://www.maomizi.cn:9527/udp/239.253.43.70:5146
潮州民生高清,http://www.maomizi.cn:9527/udp/239.253.43.75:5146
广东卫视高清,http://www.maomizi.cn:9527/udp/239.77.0.84:5146
广东珠江高清,http://www.maomizi.cn:9527/udp/239.77.0.1:5146
广东新闻高清,http://www.maomizi.cn:9527/udp/239.77.0.173:5146
广东民生高清,http://www.maomizi.cn:9527/udp/239.77.0.225:5146
经济科教高清,http://www.maomizi.cn:9527/udp/239.77.0.85:5146
大湾区卫视高清,http://www.maomizi.cn:9527/udp/239.77.0.215:5146
广东影视高清,http://www.maomizi.cn:9527/udp/239.77.0.217:5146
揭阳综合高清,http://ruoshui.uno:30001/udp/239.77.0.229:5146
揭阳生活高清,http://ruoshui.uno:30001/udp/239.77.0.251:5146
汕尾综合高清,http://ruoshui.uno:30001/udp/239.77.0.25:5146
汕尾生活高清,http://ruoshui.uno:30001/udp/239.77.0.187:5146
