test,#genre#
广东珠江,http://119.123.79.102:8086/hls/47/index.m3u8
大湾区卫视,http://119.123.79.244:8086/hls/29/index.m3u8
广东民生,http://119.123.79.244:8086/hls/39/index.m3u8
广东卫视,http://119.123.79.244:8086/hls/44/index.m3u8
广东新闻,http://119.123.79.244:8086/hls/45/index.m3u8
广东影视,http://119.123.79.244:8086/hls/46/index.m3u8
广东珠江,http://119.123.79.244:8086/hls/47/index.m3u8
大湾区卫视,http://119.123.176.46:8086/hls/29/index.m3u8
广东民生,http://119.123.176.46:8086/hls/39/index.m3u8
广东卫视,http://119.123.176.46:8086/hls/44/index.m3u8
广东新闻,http://119.123.176.46:8086/hls/45/index.m3u8
广东影视,http://119.123.176.46:8086/hls/46/index.m3u8
广东珠江,http://119.123.176.46:8086/hls/47/index.m3u8
大湾区卫视,http://119.123.179.177:8086/hls/29/index.m3u8
广东民生,http://119.123.179.177:8086/hls/39/index.m3u8
广东卫视,http://119.123.179.177:8086/hls/44/index.m3u8
广东新闻,http://119.123.179.177:8086/hls/45/index.m3u8
广东影视,http://119.123.179.177:8086/hls/46/index.m3u8
广东珠江,http://119.123.179.177:8086/hls/47/index.m3u8
大湾区卫视,http://119.123.176.16:8086/hls/29/index.m3u8
广东民生,http://119.123.176.16:8086/hls/39/index.m3u8
广东卫视,http://119.123.176.16:8086/hls/44/index.m3u8
广东新闻,http://119.123.176.16:8086/hls/45/index.m3u8
广东影视,http://119.123.176.16:8086/hls/46/index.m3u8
广东珠江,http://119.123.176.16:8086/hls/47/index.m3u8
大湾区卫视,http://119.123.176.249:8086/hls/29/index.m3u8
广东民生,http://119.123.176.249:8086/hls/39/index.m3u8
广东卫视,http://119.123.176.249:8086/hls/44/index.m3u8
广东新闻,http://119.123.176.249:8086/hls/45/index.m3u8
广东影视,http://119.123.176.249:8086/hls/46/index.m3u8
广东珠江,http://119.123.176.249:8086/hls/47/index.m3u8
大湾区卫视,http://119.123.177.183:8086/hls/29/index.m3u8
广东民生,http://119.123.177.183:8086/hls/39/index.m3u8
广东卫视,http://119.123.177.183:8086/hls/44/index.m3u8
广东新闻,http://119.123.177.183:8086/hls/45/index.m3u8
广东影视,http://119.123.177.183:8086/hls/46/index.m3u8
广东珠江,http://119.123.177.183:8086/hls/47/index.m3u8
大湾区卫视,http://119.123.179.158:8086/hls/29/index.m3u8
广东民生,http://119.123.179.158:8086/hls/39/index.m3u8
广东卫视,http://119.123.179.158:8086/hls/44/index.m3u8
广东新闻,http://119.123.179.158:8086/hls/45/index.m3u8
广东影视,http://119.123.179.158:8086/hls/46/index.m3u8
广东珠江,http://119.123.179.158:8086/hls/47/index.m3u8
嘉佳卡通,http://php.jdshipin.com:8880/chudian.php?id=jjkt
广东国际,http://php.jdshipin.com:8880/chudian.php?id=gdgj
广东移动,http://php.jdshipin.com:8880/chudian.php?id=gdyd
广东综艺4K,http://php.jdshipin.com:8880/chudian.php?id=gdzy
GRTN文化频道,https://glive.grtn.cn/live/wenhua_test0203.m3u8
广州综合,http://php.jdshipin.com:8880/gztv.php?id=zhonghe
广州新闻,http://php.jdshipin.com:8880/gztv.php?id=xinwen
广州竞赛,http://php.jdshipin.com:8880/gztv.php?id=jingsai
广州影视,http://php.jdshipin.com:8880/gztv.php?id=yingshi
广州法治,http://php.jdshipin.com:8880/gztv.php?id=fazhi
广州南国都市,http://php.jdshipin.com:8880/gztv.php?id=shenghuo
广州综合,http://r.jdshipin.com/iR6Gq
广州南国都市,http://r.jdshipin.com/nWaZO
广州影视,http://r.jdshipin.com/TcKr2
东莞新闻综合,http://php.jdshipin.com:8880/0769.php?id=xwzh
东莞生活资讯,http://php.jdshipin.com:8880/0769.php?id=shzx
佛山综合,http://php.jdshipin.com:8880/fstv.php?id=fszh
佛山影视,http://php.jdshipin.com:8880/fstv.php?id=fsys
佛山公共,http://php.jdshipin.com:8880/fstv.php?id=fsgg
佛山南海,http://php.jdshipin.com:8880/fstv.php?id=fsnh
佛山顺德,http://php.jdshipin.com:8880/fstv.php?id=fssd
佛山高明,http://php.jdshipin.com:8880/fstv.php?id=fsgm
佛山三水,http://php.jdshipin.com:8880/fstv.php?id=fsss
云浮综合,https://livestream.oeeee.com/slive/17806.m3u8
云浮文旅,https://livestream.oeeee.com/slive/17807.m3u8
阳江1,https://live.yjtvw.com:8081/live/smil:yjtv1.smil/playlist.m3u8
阳江2,https://live.yjtvw.com:8081/live/smil:yjtv2.smil/playlist.m3u8
肇庆综合,http://php.jdshipin.com:8880/chudian.php?id=zqzh
肇庆公共,http://php.jdshipin.com:8880/chudian.php?id=zqgg
惠州新闻综合,http://php.jdshipin.com:8880/chudian.php?id=hzxw
清远综合,http://php.jdshipin.com:8880/chudian.php?id=qyzh
梅州综合,http://php.jdshipin.com:8880/chudian.php?id=mzzh
河源综合,http://php.jdshipin.com:8880/chudian.php?id=hyzh
河源公共,http://php.jdshipin.com:8880/chudian.php?id=hygg
连平台,http://php.jdshipin.com:8880/chudian.php?id=lpzh
阳江-1,http://php.jdshipin.com:8880/chudian.php?id=yjtv1
阳江-2,http://php.jdshipin.com:8880/chudian.php?id=yjtv2
惠东综合,http://php.jdshipin.com:8880/chudian.php?id=hdzh
开平综合,http://php.jdshipin.com:8880/chudian.php?id=kpzh
开平生活,http://php.jdshipin.com:8880/chudian.php?id=kpsh
四会新闻综合,http://php.jdshipin.com:8880/chudian.php?id=shzh
广宁综合,http://php.jdshipin.com:8880/chudian.php?id=gnzh
工布江达县广播电视台,http://php.jdshipin.com:8880/chudian.php?id=gbjd
化州综合,http://php.jdshipin.com:8880/chudian.php?id=hzzh
鹤山综合,http://php.jdshipin.com:8880/chudian.php?id=hszh
廉江综合,http://php.jdshipin.com:8880/chudian.php?id=ljzh
英德新闻综合,http://php.jdshipin.com:8880/chudian.php?id=ydxw
清新综合,http://php.jdshipin.com:8880/chudian.php?id=qxzh
普宁综合,http://php.jdshipin.com:8880/chudian.php?id=pnzh
紫金综合,http://php.jdshipin.com:8880/chudian.php?id=zjzh
连州综合,http://php.jdshipin.com:8880/chudian.php?id=lzzh
阳春综合,http://php.jdshipin.com:8880/chudian.php?id=yczh
佛冈综合,http://php.jdshipin.com:8880/chudian.php?id=fgzh
怀集综合,http://php.jdshipin.com:8880/chudian.php?id=hjzh
惠阳电视台,http://php.jdshipin.com:8880/chudian.php?id=hytv
信宜综合,http://php.jdshipin.com:8880/chudian.php?id=xyzh
徐闻综合,http://php.jdshipin.com:8880/chudian.php?id=xwzh
阳西综合,http://php.jdshipin.com:8880/chudian.php?id=yxzh
台山台,http://php.jdshipin.com:8880/chudian.php?id=tstv
遂溪台,http://php.jdshipin.com:8880/chudian.php?id=sxtv
新会综合,http://php.jdshipin.com:8880/chudian.php?id=xhzh
罗定综合,http://php.jdshipin.com:8880/chudian.php?id=ldzh
和平综合,http://php.jdshipin.com:8880/chudian.php?id=hpzh
东源台,http://php.jdshipin.com:8880/chudian.php?id=dytv
吴川综合,http://php.jdshipin.com:8880/chudian.php?id=wczh
乐昌电视台,http://php.jdshipin.com:8880/chudian.php?id=lctv
潮安综合,http://php.jdshipin.com:8880/chudian.php?id=cazh
恩平综合,http://php.jdshipin.com:8880/chudian.php?id=epzh
广东卫视,https://gd.luzong.cc.cd/gdws
大湾区卫视,https://gd.luzong.cc.cd/dwqws
广东珠江,https://gd.luzong.cc.cd/gdzj
广东新闻,https://gd.luzong.cc.cd/gdxw
广东民生(公共),https://gd.luzong.cc.cd/gdgg
广东影视,https://gd.luzong.cc.cd/gdys
嘉佳卡通,https://gd.luzong.cc.cd/jjkt
4K超高清(综艺),https://gd.luzong.cc.cd/gdzy
大湾区卫视海外,https://gd.luzong.cc.cd/dwqhw
南方购物,https://gd.luzong.cc.cd/nfgw
岭南戏曲,https://gd.luzong.cc.cd/lnxq
纪录片,https://gd.luzong.cc.cd/jlp
GRTN健康频道,https://gd.luzong.cc.cd/jkpd
GRTN文化频道,https://gd.luzong.cc.cd/whpd
GRTN生活频道,https://gd.luzong.cc.cd/shpd
广东移动,https://gd.luzong.cc.cd/gdyd
汕头综合,https://gd.luzong.cc.cd/stzh
汕头经济生活,https://gd.luzong.cc.cd/stjj
汕尾新闻综合,https://gd.luzong.cc.cd/swzh
汕尾文化生活,https://gd.luzong.cc.cd/swwh
江门综合,https://gd.luzong.cc.cd/jmzh
广东卫视,http://220.231.188.194:8088/hls/28/index.m3u8
广东珠江,http://220.231.188.194:8088/hls/29/index.m3u8
大湾区卫视,http://220.231.188.194:8088/hls/31/index.m3u8
广东影视,http://220.231.188.194:8088/hls/32/index.m3u8
广东珠江3,http://m.061899.xyz/mg/gdzj
广东新闻,http://m.061899.xyz/mg/gdxw
广东民生2,http://m.061899.xyz/mg/gdms
深圳都市,http://livepull-tcms.sztv.com.cn/live/dslive.m3u8
东莞新闻综合,https://stream.sun0769.com/dgrtv1/mp4tv1_1500/index.m3u8
东莞生活资讯,https://stream.sun0769.com/dgrtv1/mp4tv2_1500/index.m3u8
中山综合,http://v.zsbtv.com.cn/lsdream/qTl38me/1000/live.m3u8
肇庆综合,http://zmylivestream.nfnews.com/zmy_slive/27872.m3u8
肇庆生活服务,http://zmylivestream.nfnews.com/zmy_slive/27871.m3u8
清远新闻综合,http://zmylivestream.nfnews.com/zmy_slive/25319.m3u8
清远文旅生活,http://zmylivestream.nfnews.com/zmy_slive/25321.m3u8
云浮综合,https://livestream.oeeee.com/slive/28283.m3u8
阳江-1,https://live.yjtvw.com:8081/live/yjtv1.m3u8
阳江-2,https://live.yjtvw.com:8081/live/yjtv2.m3u8
湛江新闻综合,http://gbtv-hls-wjq.zjwtv.com/zjtv/zhpd.m3u8
湛江公共,http://gbtv-hls-wjq.zjwtv.com/zjtv/ggpd.m3u8
韶关综合,https://live.sgmsw.cn/hls/lhx1FUeZg/playlist.m3u8
韶关综合,https://www.sgmsw.cn/videos/tv/201805/1308/SB05RIYZOU8JR418AUQOF62CAJQ08D0E/hls/live.m3u8
河源综合1,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8
河源公共1,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8
汕头综合,http://124.222.114.206/sxtv.php?id=st1
汕头生活,http://124.222.114.206/sxtv.php?id=st2
揭阳综合,http://hls-jyrtv.jyrtv.tv/stjy2020/zhpd.m3u8
揭阳生活,http://hls-jyrtv.jyrtv.tv/stjy2020/ggpd.m3u8
潮州综合1,http://livezhpd.czbtv.com:38880/live/ctvzhpd.m3u8?secret=czbtv20250301
潮州民生1,http://livezhpd.czbtv.com:38880/live/ggpd.m3u8?secret=czbtv20250301
丰顺综合,https://p2.vzan.com/701678271/024926084736123670/live.m3u8
深圳龙岗,http://zhfw-t.szlg.com:8080/live/television1.m3u8
大湾区卫视,http://go.bkpcp.top/mg/dwqws
广东影视,http://go.bkpcp.top/mg/gdys
广东卫视,http://go.bkpcp.top/mg/gdws
广东珠江,http://go.bkpcp.top/mg/gdzj
广东民生,http://go.bkpcp.top/mg/gdms
广东新闻,http://go.bkpcp.top/mg/gdxw
广东珠江,http://8.138.7.223/tv/gdzj.m3u8
大湾区卫视,http://8.138.7.223/tv/dwq.m3u8
广东民生(晚7点),http://tv1288.xyz/douyin.php?type=rid&rid=gdtvdvxc
广东珠江(晚6点),http://tv1288.xyz/douyin.php?type=rid&rid=gdtvzjpd
-汕尾综合,https://iswtv.swrtv.com/live/xwzhpd.m3u8
-汕尾生活,https://iswtv.swrtv.com/live/whshpd.m3u8
广东卫视高清,http://183.57.248.146:8183/tsfile/live/0125_1.m3u8
广东珠江高清,http://183.57.248.146:8183/tsfile/live/1001_1.m3u8
大湾区卫视高清,http://183.57.248.146:8183/tsfile/live/1002_1.m3u8
广东影视高清,http://183.57.248.146:8183/tsfile/live/1004_1.m3u8
CCTV-1高清,http://183.57.248.146:8183/tsfile/live/0001_1.m3u8
CCTV-2高清,http://183.57.248.146:8183/tsfile/live/0002_1.m3u8
CCTV-3高清,http://183.57.248.146:8183/tsfile/live/0003_1.m3u8
CCTV-4高清,http://183.57.248.146:8183/tsfile/live/0004_1.m3u8
CCTV-5高清,http://183.57.248.146:8183/tsfile/live/0005_1.m3u8
CCTV-6高清,http://183.57.248.146:8183/tsfile/live/0006_1.m3u8
CCTV-7高清,http://183.57.248.146:8183/tsfile/live/0007_1.m3u8
CCTV-8高清,http://183.57.248.146:8183/tsfile/live/0008_1.m3u8
CCTV-9高清,http://183.57.248.146:8183/tsfile/live/0009_1.m3u8
CCTV-10高清,http://183.57.248.146:8183/tsfile/live/0010_1.m3u8
CCTV11-戏曲,http://183.57.248.146:8183/tsfile/live/0011_1.m3u8
CCTV-12高清,http://183.57.248.146:8183/tsfile/live/0012_1.m3u8
CCTV13-新闻,http://183.57.248.146:8183/tsfile/live/0013_1.m3u8
CCTV-14高清,http://183.57.248.146:8183/tsfile/live/0014_1.m3u8
CCTV-15高清,http://183.57.248.146:8183/tsfile/live/0015_1.m3u8
CCTV17农业农村,http://183.57.248.146:8183/tsfile/live/0016_1.m3u8
安徽卫视,http://183.57.248.146:8183/tsfile/live/0130_1.m3u8
湖南卫视高清,http://183.57.248.146:8183/tsfile/live/1007_1.m3u8
浙江卫视高清,http://183.57.248.146:8183/tsfile/live/1008_1.m3u8
江苏卫视高清,http://183.57.248.146:8183/tsfile/live/1009_1.m3u8
东方卫视高清,http://183.57.248.146:8183/tsfile/live/1010_1.m3u8
金鹰卡通,http://183.57.248.146:8183/tsfile/live/0123_1.m3u8
卡酷动画,http://183.57.248.146:8183/tsfile/live/1003_1.m3u8
风云足球,http://183.57.248.146:8183/tsfile/live/0120_1.m3u8
世界地理,http://183.57.248.146:8183/tsfile/live/1011_1.m3u8
风云剧场,http://183.57.248.146:8183/tsfile/live/1005_1.m3u8
河南卫视,http://183.57.248.146:8183/tsfile/live/0139_1.m3u8
黑龙江卫视,http://183.57.248.146:8183/tsfile/live/0143_1.m3u8
江西卫视,http://183.57.248.146:8183/tsfile/live/0138_1.m3u8
深圳卫视,http://183.57.248.146:8183/tsfile/live/0126_1.m3u8
湖北卫视,http://183.57.248.146:8183/tsfile/live/0132_1.m3u8
重庆卫视,http://183.57.248.146:8183/tsfile/live/0142_1.m3u8
东森电影,http://183.57.248.146:8183/tsfile/live/1013_1.m3u8
揭阳综合高清,http://hello.ejoydom.com:9999/udp/239.77.0.229:5146
揭阳生活高清,http://hello.ejoydom.com:9999/udp/239.77.0.251:5146
汕尾综合高清,http://hello.ejoydom.com:9999/udp/239.77.0.25:5146
汕尾生活高清,http://hello.ejoydom.com:9999/udp/239.77.0.187:5146
汕头综合高清,http://hello.ejoydom.com:9999/udp/239.253.43.45:5146
汕头生活高清,http://hello.ejoydom.com:9999/udp/239.253.43.46:5146
潮州综合高清,http://hello.ejoydom.com:9999/udp/239.253.43.70:5146
潮州民生高清,http://hello.ejoydom.com:9999/udp/239.253.43.75:5146
广东卫视高清,http://hello.ejoydom.com:9999/udp/239.77.0.84:5146
广东珠江高清,http://hello.ejoydom.com:9999/udp/239.77.0.1:5146
广东新闻高清,http://hello.ejoydom.com:9999/udp/239.77.0.173:5146
广东民生高清,http://hello.ejoydom.com:9999/udp/239.77.0.225:5146
经济科教高清,http://hello.ejoydom.com:9999/udp/239.77.0.85:5146
大湾区卫视高清,http://hello.ejoydom.com:9999/udp/239.77.0.215:5146
广东影视高清,http://hello.ejoydom.com:9999/udp/239.77.0.217:5146
揭阳综合高清,http://www.8888866.xyz:10000/udp/239.77.0.229:5146
揭阳生活高清,http://www.8888866.xyz:10000/udp/239.77.0.251:5146
汕尾综合高清,http://www.8888866.xyz:10000/udp/239.77.0.25:5146
汕尾生活高清,http://www.8888866.xyz:10000/udp/239.77.0.187:5146
汕头综合高清,http://www.8888866.xyz:10000/udp/239.253.43.45:5146
汕头生活高清,http://www.8888866.xyz:10000/udp/239.253.43.46:5146
潮州综合高清,http://www.8888866.xyz:10000/udp/239.253.43.70:5146
潮州民生高清,http://www.8888866.xyz:10000/udp/239.253.43.75:5146
广东卫视高清,http://www.8888866.xyz:10000/udp/239.77.0.84:5146
广东珠江高清,http://www.8888866.xyz:10000/udp/239.77.0.1:5146
广东新闻高清,http://www.8888866.xyz:10000/udp/239.77.0.173:5146
广东民生高清,http://www.8888866.xyz:10000/udp/239.77.0.225:5146
经济科教高清,http://www.8888866.xyz:10000/udp/239.77.0.85:5146
大湾区卫视高清,http://www.8888866.xyz:10000/udp/239.77.0.215:5146
广东影视高清,http://www.8888866.xyz:10000/udp/239.77.0.217:5146
揭阳综合高清,http://idc.zymok.cn:10000/udp/239.77.0.229:5146
揭阳生活高清,http://idc.zymok.cn:10000/udp/239.77.0.251:5146
汕尾综合高清,http://idc.zymok.cn:10000/udp/239.77.0.25:5146
汕尾生活高清,http://idc.zymok.cn:10000/udp/239.77.0.187:5146
汕头综合高清,http://idc.zymok.cn:10000/udp/239.253.43.45:5146
汕头生活高清,http://idc.zymok.cn:10000/udp/239.253.43.46:5146
潮州综合高清,http://idc.zymok.cn:10000/udp/239.253.43.70:5146
潮州民生高清,http://idc.zymok.cn:10000/udp/239.253.43.75:5146
广东卫视高清,http://idc.zymok.cn:10000/udp/239.77.0.84:5146
广东珠江高清,http://idc.zymok.cn:10000/udp/239.77.0.1:5146
广东新闻高清,http://idc.zymok.cn:10000/udp/239.77.0.173:5146
广东民生高清,http://idc.zymok.cn:10000/udp/239.77.0.225:5146
经济科教高清,http://idc.zymok.cn:10000/udp/239.77.0.85:5146
大湾区卫视高清,http://idc.zymok.cn:10000/udp/239.77.0.215:5146
广东影视高清,http://idc.zymok.cn:10000/udp/239.77.0.217:5146
揭阳综合高清,http://pr.19760929.xyz:9688/udp/239.77.0.229:5146
揭阳生活高清,http://pr.19760929.xyz:9688/udp/239.77.0.251:5146
汕尾综合高清,http://pr.19760929.xyz:9688/udp/239.77.0.25:5146
汕尾生活高清,http://pr.19760929.xyz:9688/udp/239.77.0.187:5146
汕头综合高清,http://pr.19760929.xyz:9688/udp/239.253.43.45:5146
汕头生活高清,http://pr.19760929.xyz:9688/udp/239.253.43.46:5146
潮州综合高清,http://pr.19760929.xyz:9688/udp/239.253.43.70:5146
潮州民生高清,http://pr.19760929.xyz:9688/udp/239.253.43.75:5146
广东卫视高清,http://pr.19760929.xyz:9688/udp/239.77.0.84:5146
广东珠江高清,http://pr.19760929.xyz:9688/udp/239.77.0.1:5146
广东新闻高清,http://pr.19760929.xyz:9688/udp/239.77.0.173:5146
广东民生高清,http://pr.19760929.xyz:9688/udp/239.77.0.225:5146
经济科教高清,http://pr.19760929.xyz:9688/udp/239.77.0.85:5146
大湾区卫视高清,http://pr.19760929.xyz:9688/udp/239.77.0.215:5146
广东影视高清,http://pr.19760929.xyz:9688/udp/239.77.0.217:5146
揭阳综合高清,http://www.1328099.xyz:9688/udp/239.77.0.229:5146
揭阳生活高清,http://www.1328099.xyz:9688/udp/239.77.0.251:5146
汕尾综合高清,http://www.1328099.xyz:9688/udp/239.77.0.25:5146
汕尾生活高清,http://www.1328099.xyz:9688/udp/239.77.0.187:5146
汕头综合高清,http://www.1328099.xyz:9688/udp/239.253.43.45:5146
汕头生活高清,http://www.1328099.xyz:9688/udp/239.253.43.46:5146
潮州综合高清,http://www.1328099.xyz:9688/udp/239.253.43.70:5146
潮州民生高清,http://www.1328099.xyz:9688/udp/239.253.43.75:5146
广东卫视高清,http://www.1328099.xyz:9688/udp/239.77.0.84:5146
广东珠江高清,http://www.1328099.xyz:9688/udp/239.77.0.1:5146
广东新闻高清,http://www.1328099.xyz:9688/udp/239.77.0.173:5146
广东民生高清,http://www.1328099.xyz:9688/udp/239.77.0.225:5146
经济科教高清,http://www.1328099.xyz:9688/udp/239.77.0.85:5146
大湾区卫视高清,http://www.1328099.xyz:9688/udp/239.77.0.215:5146
广东影视高清,http://www.1328099.xyz:9688/udp/239.77.0.217:5146
揭阳综合高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.229:5146
揭阳生活高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.251:5146
汕尾综合高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.25:5146
汕尾生活高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.187:5146
汕头综合高清,http://hongzhijiaoyu.net:8188/udp/239.253.43.45:5146
汕头生活高清,http://hongzhijiaoyu.net:8188/udp/239.253.43.46:5146
潮州综合高清,http://hongzhijiaoyu.net:8188/udp/239.253.43.70:5146
潮州民生高清,http://hongzhijiaoyu.net:8188/udp/239.253.43.75:5146
广东卫视高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.84:5146
广东珠江高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.1:5146
广东新闻高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.173:5146
广东民生高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.225:5146
经济科教高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.85:5146
大湾区卫视高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.215:5146
广东影视高清,http://hongzhijiaoyu.net:8188/udp/239.77.0.217:5146
揭阳综合高清,http://iptv.xxika.net:8188/udp/239.77.0.229:5146
揭阳生活高清,http://iptv.xxika.net:8188/udp/239.77.0.251:5146
汕尾综合高清,http://iptv.xxika.net:8188/udp/239.77.0.25:5146
汕尾生活高清,http://iptv.xxika.net:8188/udp/239.77.0.187:5146
汕头综合高清,http://iptv.xxika.net:8188/udp/239.253.43.45:5146
汕头生活高清,http://iptv.xxika.net:8188/udp/239.253.43.46:5146
潮州综合高清,http://iptv.xxika.net:8188/udp/239.253.43.70:5146
潮州民生高清,http://iptv.xxika.net:8188/udp/239.253.43.75:5146
广东卫视高清,http://iptv.xxika.net:8188/udp/239.77.0.84:5146
广东珠江高清,http://iptv.xxika.net:8188/udp/239.77.0.1:5146
广东新闻高清,http://iptv.xxika.net:8188/udp/239.77.0.173:5146
广东民生高清,http://iptv.xxika.net:8188/udp/239.77.0.225:5146
经济科教高清,http://iptv.xxika.net:8188/udp/239.77.0.85:5146
大湾区卫视高清,http://iptv.xxika.net:8188/udp/239.77.0.215:5146
广东影视高清,http://iptv.xxika.net:8188/udp/239.77.0.217:5146
揭阳综合高清,http://www.yahao.host:4022/udp/239.77.0.229:5146
揭阳生活高清,http://www.yahao.host:4022/udp/239.77.0.251:5146
汕尾综合高清,http://www.yahao.host:4022/udp/239.77.0.25:5146
汕尾生活高清,http://www.yahao.host:4022/udp/239.77.0.187:5146
汕头综合高清,http://www.yahao.host:4022/udp/239.253.43.45:5146
汕头生活高清,http://www.yahao.host:4022/udp/239.253.43.46:5146
潮州综合高清,http://www.yahao.host:4022/udp/239.253.43.70:5146
潮州民生高清,http://www.yahao.host:4022/udp/239.253.43.75:5146
广东卫视高清,http://www.yahao.host:4022/udp/239.77.0.84:5146
广东珠江高清,http://www.yahao.host:4022/udp/239.77.0.1:5146
广东新闻高清,http://www.yahao.host:4022/udp/239.77.0.173:5146
广东民生高清,http://www.yahao.host:4022/udp/239.77.0.225:5146
经济科教高清,http://www.yahao.host:4022/udp/239.77.0.85:5146
大湾区卫视高清,http://www.yahao.host:4022/udp/239.77.0.215:5146
广东影视高清,http://www.yahao.host:4022/udp/239.77.0.217:5146
揭阳综合高清,http://rfx2018.55555.io:2345/udp/239.77.0.229:5146
揭阳生活高清,http://rfx2018.55555.io:2345/udp/239.77.0.251:5146
汕尾综合高清,http://rfx2018.55555.io:2345/udp/239.77.0.25:5146
汕尾生活高清,http://rfx2018.55555.io:2345/udp/239.77.0.187:5146
汕头综合高清,http://rfx2018.55555.io:2345/udp/239.253.43.45:5146
汕头生活高清,http://rfx2018.55555.io:2345/udp/239.253.43.46:5146
潮州综合高清,http://rfx2018.55555.io:2345/udp/239.253.43.70:5146
潮州民生高清,http://rfx2018.55555.io:2345/udp/239.253.43.75:5146
广东卫视高清,http://rfx2018.55555.io:2345/udp/239.77.0.84:5146
广东珠江高清,http://rfx2018.55555.io:2345/udp/239.77.0.1:5146
广东新闻高清,http://rfx2018.55555.io:2345/udp/239.77.0.173:5146
广东民生高清,http://rfx2018.55555.io:2345/udp/239.77.0.225:5146
经济科教高清,http://rfx2018.55555.io:2345/udp/239.77.0.85:5146
大湾区卫视高清,http://rfx2018.55555.io:2345/udp/239.77.0.215:5146
广东影视高清,http://rfx2018.55555.io:2345/udp/239.77.0.217:5146
揭阳综合高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.229:5146
揭阳生活高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.251:5146
汕尾综合高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.25:5146
汕尾生活高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.187:5146
汕头综合高清,http://gdyd.7259.cc.cd:4111/udp/239.253.43.45:5146
汕头生活高清,http://gdyd.7259.cc.cd:4111/udp/239.253.43.46:5146
潮州综合高清,http://gdyd.7259.cc.cd:4111/udp/239.253.43.70:5146
潮州民生高清,http://gdyd.7259.cc.cd:4111/udp/239.253.43.75:5146
广东卫视高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.84:5146
广东珠江高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.1:5146
广东新闻高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.173:5146
广东民生高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.225:5146
经济科教高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.85:5146
大湾区卫视高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.215:5146
广东影视高清,http://gdyd.7259.cc.cd:4111/udp/239.77.0.217:5146
揭阳综合高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.229:5146
揭阳生活高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.251:5146
汕尾综合高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.25:5146
汕尾生活高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.187:5146
汕头综合高清,http://gdyd.7259.cc.cd:4014/udp/239.253.43.45:5146
汕头生活高清,http://gdyd.7259.cc.cd:4014/udp/239.253.43.46:5146
潮州综合高清,http://gdyd.7259.cc.cd:4014/udp/239.253.43.70:5146
潮州民生高清,http://gdyd.7259.cc.cd:4014/udp/239.253.43.75:5146
广东卫视高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.84:5146
广东珠江高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.1:5146
广东新闻高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.173:5146
广东民生高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.225:5146
经济科教高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.85:5146
大湾区卫视高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.215:5146
广东影视高清,http://gdyd.7259.cc.cd:4014/udp/239.77.0.217:5146
揭阳综合高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.229:5146
揭阳生活高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.251:5146
汕尾综合高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.25:5146
汕尾生活高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.187:5146
汕头综合高清,http://gdyd.7259.cc.cd:4013/udp/239.253.43.45:5146
汕头生活高清,http://gdyd.7259.cc.cd:4013/udp/239.253.43.46:5146
潮州综合高清,http://gdyd.7259.cc.cd:4013/udp/239.253.43.70:5146
潮州民生高清,http://gdyd.7259.cc.cd:4013/udp/239.253.43.75:5146
广东卫视高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.84:5146
广东珠江高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.1:5146
广东新闻高清,http://gdyd.7259.cc.cd:4013/udp/239.77.0.173:5146
